Present_Transcription	Past_Transcription
k.l.ʌ.s.t.ɚ	k.l.ʌ.s.t.ɚ.d
d.ɪ.s.k.ɹ.ɪ.m.ʌ.n.eɪ.t	d.ɪ.s.k.ɹ.ɪ.m.ʌ.n.eɪ.t.ʌ.d
ɛ.n.tʃ.æ.n.t	ɛ.n.tʃ.æ.n.t.ɪ.d
s.t.ɛ.d.i	s.t.ɛ.d.i.d
b.æ.n.ɪ.ʃ	b.æ.n.ɪ.ʃ.t
tʃ.ʌ.k.ʌ.l	tʃ.ʌ.k.ʌ.l.d
k.oʊ.t	k.oʊ.t.ʌ.d
k.ɹ.aʊ.n	k.ɹ.aʊ.n.d
f.ɑ.ɹ.m	f.ɑ.ɹ.m.d
ʌ.s.ɪ.m.ʌ.l.eɪ.t	ʌ.s.ɪ.m.ʌ.l.eɪ.t.ɪ.d
b.æ.t	b.æ.t.ɪ.d
k.ɑ.m.p.ɹ.ʌ.m.aɪ.z	k.ɑ.m.p.ɹ.ʌ.m.aɪ.z.d
d.ɑ.t	d.ɑ.t.ʌ.d
ɪ.n.g.ʌ.l.f	ɪ.n.g.ʌ.l.f.t
ɛ.n.ɹ.eɪ.dʒ	ɛ.n.ɹ.eɪ.dʒ.d
s.l.æ.ʃ	s.l.æ.ʃ.t
w.i.n	w.i.n.d
b.ʌ.g	b.ʌ.g.d
k.ʌ.m.p.l.aɪ	k.ʌ.m.p.l.aɪ.d
k.ɹ.ɛ.d.ʌ.t	k.ɹ.ɛ.d.ʌ.t.ʌ.d
ɛ.n.d.aʊ	ɛ.n.d.aʊ.d
h.ɑ.ɹ.n.ʌ.s	h.ɑ.ɹ.n.ʌ.s.t
ɪ.n.k.ɚ	ɪ.n.k.ɚ.d
n.eɪ.l	n.eɪ.l.d
ʃ.i.l.d	ʃ.i.l.d.ɪ.d
s.m.ɪ.ɹ	s.m.ɪ.ɹ.d
k.ʌ.n.t.ɹ.aɪ.v	k.ʌ.n.t.ɹ.aɪ.v.d
d.ɪ.s.p.j.u.t	d.ɪ.s.p.j.u.t.ʌ.d
l.ɛ.ŋ.θ.ʌ.n	l.ɛ.ŋ.θ.ʌ.n.d
s.t.ɹ.eɪ	s.t.ɹ.eɪ.d
ʌ.p.h.oʊ.l.d	ʌ.p.h.ɛ.l.d
ɹ.ɛ.n.tʃ	ɹ.ɛ.n.tʃ.t
b.oʊ.l.t	b.oʊ.l.t.ʌ.d
k.ɚ.ʌ.p.t	k.ɚ.ʌ.p.t.ɪ.d
s.aɪ.k.ʌ.l	s.aɪ.k.ʌ.l.d
d.ɔ.n	d.ɔ.n.d
g.æ.l.ʌ.p	g.æ.l.ʌ.p.t
ɪ.n.dʒ.ɛ.k.t	ɪ.n.dʒ.ɛ.k.t.ʌ.d
m.ɔ.ɹ.n	m.ɔ.ɹ.n.d
p.ɹ.ɑ.d	p.ɹ.ɑ.d.ɪ.d
w.eɪ.v.ɚ	w.eɪ.v.ɚ.d
b.æ.θ	b.eɪ.ð.d
b.ɹ.ɔ.d.ʌ.n	b.ɹ.ɔ.d.ʌ.n.d
d.ɪ.t.ɛ.s.t	d.ɪ.t.ɛ.s.t.ɪ.d
d.ɪ.s.ɹ.ɪ.g.ɑ.ɹ.d	d.ɪ.s.ɹ.ɪ.g.ɑ.ɹ.d.ɪ.d
aɪ	aɪ.d
f.ʌ.s	f.ʌ.s.t
g.ɹ.aʊ.l	g.ɹ.aʊ.l.d
oʊ.v.ɚ.h.i.ɹ	oʊ.v.ɚ.h.ɚ.d
s.k.ɛ.tʃ	s.k.ɛ.tʃ.t
s.n.i.k	s.n.i.k.t
f.æ.n	f.æ.n.d
g.l.ɪ.m.p.s	g.l.ɪ.m.p.s.t
h.aɪ.t.ʌ.n	h.aɪ.t.ʌ.n.d
n.ɚ.tʃ.ɚ	n.ɚ.tʃ.ɚ.d
p.æ.n.ɪ.k	p.æ.n.ɪ.k.t
s.eɪ.f.g.ɑ.ɹ.d	s.eɪ.f.g.ɑ.ɹ.d.ɪ.d
ʃ.eɪ.d	ʃ.eɪ.d.ɪ.d
ʌ.f.ɪ.l.i.eɪ.t	ʌ.f.ɪ.l.i.eɪ.t.ɪ.d
b.aʊ.n.d	b.aʊ.n.d.ʌ.d
b.ɹ.u	b.ɹ.u.d
d.aɪ.ʌ.g.n.oʊ.s	d.aɪ.ʌ.g.n.oʊ.s.t
d.ɪ.f.ɚ.ɛ.n.ʃ.i.eɪ.t	d.ɪ.f.ɚ.ɛ.n.ʃ.i.eɪ.t.ɪ.d
g.ɹ.i.s	g.ɹ.i.s.t
h.æ.k	h.æ.k.t
h.ɪ.p.n.ʌ.t.aɪ.z	h.ɪ.p.n.ʌ.t.aɪ.z.d
m.ʌ.t.ɪ.ɹ.i.ʌ.l.aɪ.z	m.ʌ.t.ɪ.ɹ.i.ʌ.l.aɪ.z.d
s.m.æ.k	s.m.æ.k.t
s.t.oʊ.n	s.t.oʊ.n.d
s.ʌ.k.ʌ.m	s.ʌ.k.ʌ.m.d
θ.ʌ.n.d.ɚ	θ.ʌ.n.d.ɚ.d
b.ɑ.ɹ	b.ɑ.ɹ.d
b.ɹ.eɪ.s	b.ɹ.eɪ.s.t
tʃ.eɪ.n	tʃ.eɪ.n.d
ɪ.ɹ.ʌ.p.t	i.ɹ.ʌ.p.t.ɪ.d
p.ɹ.ɑ.s.p.ɚ	p.ɹ.ɑ.s.p.ɚ.d
s.t.ɪ.f.ʌ.n	s.t.ɪ.f.ʌ.n.d
k.ɔ.ɹ.t	k.ɔ.ɹ.t.ɪ.d
d.i.m	d.i.m.d
d.ɹ.æ.f.t	d.ɹ.æ.f.t.ɪ.d
ɪ.m.b.ɛ.d	ɛ.m.b.ɛ.d.ɪ.d
ɹ.eɪ.d.i.eɪ.t	ɹ.eɪ.d.i.eɪ.t.ɪ.d
ɹ.ɪ.dʒ.ɔɪ.s	ɹ.ɪ.dʒ.ɔɪ.s.t
w.ɛ.l.d	w.ɛ.l.d.ɪ.d
k.l.ɔ	k.l.ɔ.d
k.ʌ.n.v.ɚ.dʒ	k.ʌ.n.v.ɚ.dʒ.d
f.i.l.d	f.i.l.d.ɪ.d
g.ɹ.ɪ.l	g.ɹ.ɪ.l.d
ɪ.n.s.ʌ.l.eɪ.t	ɪ.n.s.ʌ.l.eɪ.t.ʌ.d
f.eɪ.z	f.eɪ.z.d
s.t.ɹ.æ.p	s.t.ɹ.æ.p.t
ʌ.f.ɚ.m	ʌ.f.ɚ.m.d
ʌ.s.t.aʊ.n.d	ʌ.s.t.aʊ.n.d.ɪ.d
k.oʊ.tʃ	k.oʊ.tʃ.t
k.ɑ.n.s.oʊ.l	k.ʌ.n.s.oʊ.l.d
d.ɪ.s.m.æ.n.t.ʌ.l	d.ɪ.s.m.æ.n.t.ʌ.l.d
m.ɪ.l	m.ɪ.l.d
s.l.ɪ.ŋ	s.l.ʌ.ŋ
s.ɚ.dʒ	s.ɚ.dʒ.d
æ.n.ʌ.m.ʌ.t	æ.n.ʌ.m.eɪ.t.ɪ.d
b.ɑ.t.ʌ.l	b.ɑ.t.ʌ.l.d
k.ʌ.l.ɚ	k.ʌ.l.ɚ.d
m.ɑ.p	m.ɑ.p.t
p.ɹ.aɪ.s	p.ɹ.aɪ.s.t
ɹ.eɪ.k	ɹ.eɪ.k.t
s.m.ʌ.g.ʌ.l	s.m.ʌ.g.ʌ.l.d
s.w.ɑ.p	s.w.ɑ.p.t
j.ɚ.n	j.ɚ.n.d
ʌ.f.l.ɪ.k.t	ʌ.f.l.ɪ.k.t.ɪ.d
d.ɪ.t.eɪ.l	d.ɪ.t.eɪ.l.d
p.ɚ.p.ɛ.tʃ.ʌ.w.eɪ.t	p.ɚ.p.ɛ.tʃ.ʌ.w.eɪ.t.ɪ.d
ɑ.ɹ.m	ɑ.ɹ.m.d
b.ɔ.ɹ.d.ɚ	b.ɔ.ɹ.d.ɚ.d
tʃ.ɪ.p	tʃ.ɪ.p.t
d.ɪ.s.ɑ.ɹ.m	d.ɪ.s.ɑ.ɹ.m.d
ɛ.s.k.ʌ.l.eɪ.t	ɛ.s.k.ʌ.l.eɪ.t.ɪ.d
f.l.ɑ.p	f.l.ɑ.p.t
h.i.p	h.i.p.t
m.ʌ.s.t.ɚ	m.ʌ.s.t.ɚ.d
p.ɑ.p.j.ʌ.l.eɪ.t	p.ɑ.p.j.ʌ.l.eɪ.t.ʌ.d
ɹ.i.p.ɹ.ɛ.s	ɹ.i.p.ɹ.ɛ.s.t
ʃ.aʊ.ɚ	ʃ.aʊ.ɚ.d
s.w.u.p	s.w.u.p.t
t.ʊ.ɹ	t.ʊ.ɹ.d
w.ɪ.n.s	w.ɪ.n.s.t
b.aɪ.p.æ.s	b.aɪ.p.æ.s.t
d.ɪ.t.æ.tʃ	d.ɪ.t.æ.tʃ.t
ɪ.m.p.ɑ.ɹ.t	ɪ.m.p.ɑ.ɹ.t.ɪ.d
l.oʊ.ð	l.oʊ.ð.d
n.ɪ.ɹ	n.ɪ.ɹ.d
oʊ.v.ɚ.d.u	oʊ.v.ɚ.d.ɪ.d
p.l.ɛ.dʒ	p.l.ɛ.dʒ.d
ɹ.ɪ.p.ʌ.l	ɹ.ɪ.p.ʌ.l.d
s.æ.l.v.ʌ.dʒ	s.æ.l.v.ɪ.dʒ.d
ʌ.d.h.ɪ.ɹ	æ.d.h.ɪ.ɹ.d
b.æ.ŋ.k	b.æ.ŋ.k.t
b.l.ɑ.t	b.l.ɑ.t.ʌ.d
k.ʌ.m.p.aɪ.l	k.ʌ.m.p.aɪ.l.d
k.ɹ.æ.k.ʌ.l	k.ɹ.æ.k.ʌ.l.d
d.ɪ.d.u.s	d.ɪ.d.u.s.t
f.ɔ.l.t.ɚ	f.ɑ.l.t.ɚ.d
h.ɑ.b.ʌ.l	h.ɑ.b.ʌ.l.d
ɹ.i.k.ʌ.n.s.t.ɹ.ʌ.k.t	ɹ.i.k.ʌ.n.s.t.ɹ.ʌ.k.t.ɪ.d
s.k.aʊ.l	s.k.aʊ.l.d
t.æ.k.s	t.æ.k.s.t
ʌ.l.ɑ.t	ʌ.l.ɑ.t.ɪ.d
k.l.aʊ.d	k.l.aʊ.d.ɪ.d
d.ɹ.ʌ.m	d.ɹ.ʌ.m.d
ɛ.l.ʌ.v.eɪ.t	ɛ.l.ʌ.v.eɪ.t.ɪ.d
ɹ.ʌ.f.aɪ.n	ɹ.ʌ.f.aɪ.n.d
s.t.ɹ.ɪ.ŋ	s.t.ɹ.ʌ.ŋ
s.ɪ.m.p.ʌ.θ.aɪ.z	s.ɪ.m.p.ʌ.θ.aɪ.z.d
t.ɑ.p.ʌ.l	t.ɑ.p.ʌ.l.d
æ.k.t.ʌ.v.eɪ.t	æ.k.t.ɪ.v.eɪ.t.ɪ.d
b.ɪ.w.ɪ.tʃ	b.ɪ.w.ɪ.tʃ.t
k.ɑ.l.ʌ.n.aɪ.z	k.ɑ.l.ʌ.n.aɪ.z.d
k.ʌ.n.t.æ.m.ʌ.n.eɪ.t	k.ʌ.n.t.æ.m.ʌ.n.eɪ.t.ʌ.d
d.aɪ.l.u.t	d.aɪ.l.u.t.ʌ.d
f.aɪ.n	f.aɪ.n.d
g.l.eɪ.z	g.l.eɪ.z.d
ɪ.n.k.l.aɪ.n	ɪ.n.k.l.aɪ.n.d
ɪ.n.t.ɪ.m.ɪ.d.eɪ.t	ɪ.n.t.ɪ.m.ɪ.d.eɪ.t.ɪ.d
n.ɑ.m.ʌ.n.ʌ.t	n.ɑ.m.ʌ.n.eɪ.t.ʌ.d
ɹ.i.l	ɹ.i.l.d
ɹ.ɪ.n.aʊ.n.s	ɹ.ɪ.n.aʊ.n.s.t
s.k.ɹ.i.tʃ	s.k.ɹ.i.tʃ.t
s.ʌ.b.s.k.ɹ.aɪ.b	s.ʌ.b.s.k.ɹ.aɪ.b.d
t.ɚ.m	t.ɚ.m.d
k.ɑ.n.t.ɛ.n.t	k.ʌ.n.t.ɛ.n.t.ʌ.d
k.ɚ.b	k.ɚ.b.d
f.l.æ.ŋ.k	f.l.æ.ŋ.k.t
f.ʌ.k	f.ʌ.k.t
l.ʊ.ɹ	l.ʊ.ɹ.d
n.ʌ.dʒ	n.ʌ.dʒ.d
p.ɹ.ʌ.l.ɔ.ŋ	p.ɹ.ʌ.l.ɔ.ŋ.d
s.k.oʊ.l.d	s.k.oʊ.l.d.ʌ.d
d.ɪ.s.g.ʌ.s.t	d.ɪ.s.g.ʌ.s.t.ʌ.d
f.l.ɪ.n.tʃ	f.l.ɪ.n.tʃ.t
f.ɔ.ɹ.t.ɪ.f.aɪ	f.ɔ.ɹ.t.ʌ.f.aɪ.d
n.ɑ.t	n.ɑ.t.ɪ.d
m.æ.s.k	m.æ.s.k.t
aʊ.t.w.eɪ	aʊ.t.w.eɪ.d
p.ɚ.f.ɛ.k.t	p.ɚ.f.ɛ.k.t.ʌ.d
p.u.l	p.u.l.d
s.t.ɑ.ɹ	s.t.ɑ.ɹ.d
w.u	w.u.d
b.ɹ.aɪ.b	b.ɹ.aɪ.b.d
k.ʌ.l.aɪ.d	k.ʌ.l.aɪ.d.ɪ.d
g.ɹ.u.p	g.ɹ.u.p.t
ɪ.m.p.ɛ.ɹ	ɪ.m.p.ɛ.ɹ.d
ɪ.n.h.eɪ.l	ɪ.n.h.eɪ.l.d
ɪ.n.t.ɚ.s.ɛ.p.t	ɪ.n.t.ɚ.s.ɛ.p.t.ʌ.d
m.ʌ.d.ʌ.l	m.ʌ.d.ʌ.l.d
oʊ.v.ɚ.t.ɚ.n	oʊ.v.ɚ.t.ɚ.n.d
p.eɪ.t.ɹ.ʌ.n.aɪ.z	p.eɪ.t.ɹ.ʌ.n.aɪ.z.d
p.æ.t.ɚ.n	p.æ.t.ɚ.n.d
s.t.ɑ.ɹ.tʃ	s.t.ɑ.ɹ.tʃ.t
s.ʌ.f.aɪ.s	s.ʌ.f.aɪ.s.t
w.ɑ.b.ʌ.l	w.ɑ.b.ʌ.l.d
b.ɛ.l.oʊ	b.ɛ.l.oʊ.d
f.l.ɛ.k.s	f.l.ɛ.k.s.t
f.j.u.z	f.j.u.z.d
ɪ.m.p.ɑ.v.ɹ.ɪ.ʃ	ɪ.m.p.ɑ.v.ɹ.ɪ.ʃ.t
n.ɪ.b.ʌ.l	n.ɪ.b.ʌ.l.d
p.ɪ.k.tʃ.ɚ	p.ɪ.k.tʃ.ɚ.d
ɹ.ɪ.t.æ.l.i.eɪ.t	ɹ.ɪ.t.æ.l.i.eɪ.t.ɪ.d
æ.l.aɪ	ʌ.l.aɪ.d
b.l.æ.k.ʌ.n	b.l.æ.k.ʌ.n.d
b.ɹ.ɪ.s.ʌ.l	b.ɹ.ɪ.s.ʌ.l.d
k.l.ʌ.t.ɚ	k.l.ʌ.t.ɚ.d
k.ɔɪ.l	k.ɔɪ.l.d
d.ɪ.t.eɪ.n	d.ɪ.t.eɪ.n.d
d.ɪ.s.p.ɛ.l	d.ɪ.s.p.ɛ.l.d
g.ʌ.l.p	g.ʌ.l.p.t
h.æ.tʃ	h.æ.tʃ.t
h.ɪ.tʃ	h.ɪ.tʃ.t
dʒ.ɑ.s.ʌ.l	dʒ.ɑ.s.ʌ.l.d
p.ɹ.aɪ	p.ɹ.aɪ.d
ɹ.ɪ.d.i.m	ɹ.ɪ.d.i.m.d
ɹ.ɪ.f.ɹ.ɛ.ʃ	ɹ.i.f.ɹ.ɛ.ʃ.t
θ.w.ɔ.ɹ.t	θ.w.ɔ.ɹ.t.ʌ.d
æ.ŋ.k.ɚ	æ.ŋ.k.ɚ.d
k.ʌ.n.s.ɛ.n.t	k.ʌ.n.s.ɛ.n.t.ɪ.d
k.ɹ.eɪ.v	k.ɹ.eɪ.v.d
ɪ.l.æ.b.ɹ.ʌ.t	ɪ.l.æ.b.ɚ.eɪ.t.ʌ.d
ɪ.n.t.ɹ.u.d	ɪ.n.t.ɹ.u.d.ʌ.d
m.ɑ.d.ɚ.n.aɪ.z	m.ɑ.d.ɚ.n.aɪ.z.d
p.ɹ.ɑ.f.ʌ.t	p.ɹ.ɑ.f.ʌ.t.ʌ.d
s.p.ɑ.n	s.p.ɔ.n.d
tʃ.ɚ.n	tʃ.ɚ.n.d
ɪ.n.æ.k.t	ɛ.n.æ.k.t.ʌ.d
ɪ.n.g.ɹ.eɪ.v	ɪ.n.g.ɹ.eɪ.v.d
ɪ.g.z.ɪ.l.ɚ.eɪ.t	ɪ.g.z.ɪ.l.ɚ.eɪ.t.ɪ.d
f.ɹ.ɛ.t	f.ɹ.ɛ.t.ɪ.d
h.æ.m.p.ɚ	h.æ.m.p.ɚ.d
ɹ.ʌ.f.ʌ.l	ɹ.ʌ.f.ʌ.l.d
b.ɪ.h.oʊ.l.d	b.i.h.ɛ.l.d
k.oʊ.k.s	k.oʊ.k.s.t
k.ɑ.n.t.ɛ.s.t	k.ʌ.n.t.ɛ.s.t.ʌ.d
s.n.ɪ.ɹ	s.n.ɪ.ɹ.d
s.p.aɪ	s.p.aɪ.d
s.t.æ.f	s.t.æ.f.t
s.t.oʊ.k	s.t.oʊ.k.t
s.ʌ.f.ʌ.k.eɪ.t	s.ʌ.f.ʌ.k.eɪ.t.ɪ.d
t.ɚ.m.ʌ.n.eɪ.t	t.ɚ.m.ʌ.n.eɪ.t.ʌ.d
ʌ.n.s.ɛ.t.ʌ.l	ʌ.n.s.ɛ.t.ʌ.l.d
b.ɪ.s.t.oʊ	b.ɪ.s.t.oʊ.d
b.ɹ.aɪ.t.ʌ.n	b.ɹ.aɪ.t.ʌ.n.d
k.ɑ.n.f.l.ɪ.k.t	k.ʌ.n.f.l.ɪ.k.t.ɪ.d
k.aʊ.n.t.ɚ.æ.k.t	k.aʊ.n.t.ɚ.æ.k.t.ɪ.d
d.ɪ.s.k.aʊ.n.t	d.ɪ.s.k.aʊ.n.t.ɪ.d
aʊ.t.n.ʌ.m.b.ɚ	aʊ.t.n.ʌ.m.b.ɚ.d
s.k.ɚ.i	s.k.ɚ.i.d
θ.æ.tʃ	θ.æ.tʃ.t
tʃ.ʌ.k	tʃ.ʌ.k.t
ɛ.n.k.ʌ.m.p.ʌ.s	ɛ.n.k.ʌ.m.p.ʌ.s.t
g.ɹ.i.v	g.ɹ.i.v.d
g.ɹ.u.m	g.ɹ.u.m.d
h.ɪ.n.d.ɚ	h.ɪ.n.d.ɚ.d
p.ɹ.ɪ.k	p.ɹ.ɪ.k.t
ɹ.eɪ.t	ɹ.eɪ.t.ʌ.d
ɹ.ɪ.f.j.u.t	ɹ.ɪ.f.j.u.t.ɪ.d
s.ɪ.m.j.ʌ.l.ʌ.t	s.ɪ.m.j.ʌ.l.eɪ.t.ɪ.d
s.k.ɚ.t	s.k.ɚ.t.ɪ.d
s.n.ɔ.ɹ.t	s.n.ɔ.ɹ.t.ɪ.d
s.k.w.ɑ.ʃ	s.k.w.ɑ.ʃ.t
t.aɪ.m	t.aɪ.m.d
w.eɪ.n	w.eɪ.n.d
b.ɪ.d	b.eɪ.d
b.ɹ.i.f	b.ɹ.i.f.t
k.l.æ.ʃ	k.l.æ.ʃ.t
k.l.ɪ.p	k.l.ɪ.p.t
d.ɪ.s.k.ɹ.ɛ.d.ʌ.t	d.ɪ.s.k.ɹ.ɛ.d.ɪ.t.ɪ.d
d.ɪ.s.m.eɪ	d.ɪ.s.m.eɪ.d
f.ɪ.ŋ.g.ɚ	f.ɪ.ŋ.g.ɚ.d
g.ɹ.æ.t.ʌ.f.aɪ	g.ɹ.æ.t.ʌ.f.aɪ.d
ɪ.n.v.ɚ.t	ɪ.n.v.ɚ.t.ɪ.d
m.ɑ.ɹ	m.ɑ.ɹ.d
m.ɑ.ɹ.v.ʌ.l	m.ɑ.ɹ.v.ɛ.l.d
m.ʌ.n.tʃ	m.ʌ.n.tʃ.t
oʊ.v.ɚ.f.l.oʊ	oʊ.v.ɚ.f.l.oʊ.d
p.oʊ.tʃ	p.oʊ.tʃ.t
ɹ.i.k.l.eɪ.m	ɹ.i.k.l.eɪ.m.d
ɹ.ɪ.k.aʊ.n.t	ɹ.ɪ.k.aʊ.n.t.ɪ.d
s.i.p	s.i.p.t
s.t.aɪ.l	s.t.aɪ.l.d
t.æ.n	t.æ.n.d
w.ɔ.l	w.ɔ.l.d
ʌ.b.aɪ.d	ʌ.b.aɪ.d.ɪ.d
ʌ.b.aʊ.n.d	ʌ.b.aʊ.n.d.ɪ.d
d.ɪ.s.ɚ.n	d.ɪ.s.ɚ.n.d
d.ɑ.dʒ	d.ɑ.dʒ.d
ɪ.k.w.eɪ.t	ɪ.k.w.eɪ.t.ɪ.d
ɪ.g.z.ɛ.m.p.l.ʌ.f.aɪ	ɪ.g.z.ɛ.m.p.l.ʌ.f.aɪ.d
f.æ.t.ʌ.n	f.æ.t.ʌ.n.d
f.j.u.ʌ.l	f.j.u.ʌ.l.d
ɪ.m.ɚ.s	ɪ.m.ɚ.s.t
aɪ.ɚ.n	aɪ.ɚ.n.d
l.ʌ.n.tʃ	l.ʌ.n.tʃ.t
m.oʊ	m.oʊ.d
ʌ.n.p.æ.k	ʌ.n.p.æ.k.t
ʌ.m.ɛ.n.d	ʌ.m.ɛ.n.d.ɪ.d
b.ʌ.n.d.ʌ.l	b.ʌ.n.d.ʌ.l.d
ɪ.n.v.ɛ.l.ʌ.p	ɛ.n.v.ɛ.l.ʌ.p.t
g.ɹ.eɪ.t	g.ɹ.eɪ.t.ɪ.d
h.æ.v	h.æ.v.d
m.æ.ʃ	m.æ.ʃ.t
ʌ.b.l.ɪ.t.ɚ.eɪ.t	ʌ.b.l.ɪ.t.ɚ.eɪ.t.ɪ.d
p.aʊ.n.s	p.aʊ.n.s.t
p.ʌ.t	p.ʌ.t.ɪ.d
s.ɛ.n.t	s.ɛ.n.t.ɪ.d
s.k.aʊ.ɚ	s.k.aʊ.ɚ.d
ʃ.ɪ.p	ʃ.ɪ.p.t
t.aʊ.ɚ	t.aʊ.ɚ.d
ʌ.l.i.v.i.eɪ.t	ʌ.l.i.v.i.eɪ.t.ɪ.d
d.ɪ.f.ɚ	d.ɪ.f.ɚ.d
d.ɪ.f.l.ɛ.k.t	d.ɪ.f.l.ɛ.k.t.ɪ.d
d.ɪ.s.ʌ.p.eɪ.t	d.ɪ.s.ʌ.p.eɪ.t.ɪ.d
f.l.ʌ.k.tʃ.ʌ.w.eɪ.t	f.l.ʌ.k.tʃ.ʌ.w.eɪ.t.ɪ.d
dʒ.ɑ.g	dʒ.ɑ.g.d
l.eɪ.s	l.eɪ.s.t
m.ɪ.m.ɪ.k	m.ɪ.m.ɪ.k.t
oʊ.v.ɚ.θ.ɹ.oʊ	oʊ.v.ɚ.θ.ɹ.u
p.l.æ.s.t.ɚ	p.l.æ.s.t.ɚ.d
p.ɹ.ɪ.k.l.u.d	p.ɹ.ɪ.k.l.u.d.ɪ.d
ɹ.ɪ.z.aɪ.d	ɹ.ɪ.z.aɪ.d.ɪ.d
t.ɹ.ʌ.dʒ	t.ɹ.ʌ.dʒ.d
k.oʊ.d	k.oʊ.d.ɪ.d
f.eɪ.k	f.eɪ.k.t
f.ɹ.æ.g.m.ʌ.n.t	f.ɹ.æ.g.m.ʌ.n.t.ɪ.d
ɪ.n.t.ɚ.æ.k.t	ɪ.n.t.ɚ.æ.k.t.ʌ.d
p.æ.tʃ	p.æ.tʃ.t
ɹ.æ.ʃ.ʌ.n.ʌ.l.aɪ.z	ɹ.æ.ʃ.ʌ.n.ʌ.l.aɪ.z.d
ɹ.ɪ.l.ɪ.ŋ.k.w.ɪ.ʃ	ɹ.ɪ.l.ɪ.ŋ.k.w.ɪ.ʃ.t
s.t.eɪ.b.ʌ.l.aɪ.z	s.t.eɪ.b.ʌ.l.aɪ.z.d
w.æ.k.s	w.æ.k.s.t
w.ɛ.ð.ɚ	w.ɛ.ð.ɚ.d
w.i.d	w.i.d.ɪ.d
b.ɛ.ɹ	b.ɛ.ɹ.d
d.oʊ.n.eɪ.t	d.oʊ.n.eɪ.t.ʌ.d
ɛ.k.s.k.ʌ.v.eɪ.t	ɛ.k.s.k.ʌ.v.eɪ.t.ɪ.d
g.ɪ.l.d	g.ɪ.l.d.ɪ.d
h.ɚ.d	h.ɚ.d.ɪ.d
ɪ.m.p.i.d	ɪ.m.p.i.d.ɪ.d
l.aɪ.s.ʌ.n.s	l.aɪ.s.ʌ.n.s.t
m.oʊ.ʃ.ʌ.n	m.oʊ.ʃ.ʌ.n.d
ɔ.ɹ.d.eɪ.n	ɔ.ɹ.d.eɪ.n.d
t.eɪ.m	t.eɪ.m.d
θ.ɹ.ɛ.d	θ.ɹ.ɛ.d.ʌ.d
w.aɪ.ɚ	w.aɪ.ɚ.d
k.l.æ.m.p	k.l.æ.m.p.t
d.ɑ.k.j.ʌ.m.ɛ.n.t	d.ɑ.k.j.ʌ.m.ɛ.n.t.ʌ.d
ɛ.n.s.ɚ.k.ʌ.l	ɪ.n.s.ɚ.k.ʌ.l.d
ɪ.ɹ.eɪ.s	ɪ.ɹ.eɪ.s.t
ɪ.g.z.æ.s.p.ɚ.eɪ.t	ɪ.g.z.æ.s.p.ɚ.eɪ.t.ɪ.d
n.ɔ	n.ɔ.d
ɹ.i.ɚ.eɪ.n.dʒ	ɹ.i.ɚ.eɪ.n.dʒ.d
ɹ.ɪ.p.ɛ.l	ɹ.ʌ.p.ɛ.l.d
ɹ.u.t	ɹ.u.t.ʌ.d
ɹ.ʌ.m.b.ʌ.l	ɹ.ʌ.m.b.ʌ.l.d
s.l.eɪ	s.l.u
s.t.ɹ.i.k	s.t.ɹ.i.k.t
s.t.aɪ.l.aɪ.z	s.t.aɪ.l.aɪ.z.d
v.aʊ	v.aʊ.d
k.ʌ.m.ɛ.n.d	k.ʌ.m.ɛ.n.d.ɪ.d
ɪ.l.u.d	ɪ.l.u.d.ɪ.d
ɛ.m.j.ʌ.l.eɪ.t	ɛ.m.j.ʌ.l.eɪ.t.ɪ.d
ɪ.n.f.ɚ	ɪ.n.f.ɚ.d
