Present_Transcription	Past_Transcription
l.aɪ.t.ʌ.n	l.aɪ.t.ʌ.n.d
p.ʌ.t.ɹ.oʊ.l	p.ʌ.t.ɹ.oʊ.l.d
ɹ.i.p	ɹ.i.p.t
ʃ.ɹ.aʊ.d	ʃ.ɹ.aʊ.d.ɪ.d
s.p.ɑ.ɹ.k.ʌ.l	s.p.ɑ.ɹ.k.ʌ.l.d
t.eɪ.l.ɚ	t.eɪ.l.ɚ.d
t.ɛ.m.p.ɚ	t.ɛ.m.p.ɚ.d
æ.g.ɹ.ʌ.v.eɪ.t	æ.g.ɹ.ʌ.v.eɪ.t.ɪ.d
ɛ.n.t.ɹ.ʌ.s.t	ɛ.n.t.ɹ.ʌ.s.t.ɪ.d
ɪ.k.s.p.aɪ.ɹ	ɪ.k.s.p.aɪ.ɹ.d
f.ɚ.t.ʌ.l.aɪ.z	f.ɚ.t.ʌ.l.aɪ.z.d
g.ɹ.æ.p.ʌ.l	g.ɹ.æ.p.ʌ.l.d
aʊ.t.g.ɹ.oʊ	aʊ.t.g.ɹ.u
p.ɚ.eɪ.d	p.ɚ.eɪ.d.ɪ.d
p.l.eɪ.g	p.l.eɪ.g.d
ɹ.æ.ʃ.ʌ.n	ɹ.æ.ʃ.ʌ.n.d
s.t.ɪ.tʃ	s.t.ɪ.tʃ.t
t.eɪ.l	t.eɪ.l.d
t.ɪ.k.ʌ.l	t.ɪ.k.ʌ.l.d
t.ɹ.ɛ.ʒ.ɚ	t.ɹ.ɛ.ʒ.ɚ.d
w.eɪ.dʒ	w.eɪ.dʒ.d
d.ɪ.s.p.l.i.z	d.ɪ.s.p.l.i.z.d
d.ɔ.g	d.ɔ.g.d
d.ɹ.ɛ.n.tʃ	d.ɹ.ɛ.n.tʃ.t
p.ɚ.v.eɪ.d	p.ɚ.v.eɪ.d.ɪ.d
p.ɚ.dʒ	p.ɚ.dʒ.d
ʃ.ɛ.l.v	ʃ.ɛ.l.v.d
ʌ.d.ɔ.ɹ.n	ʌ.d.ɔ.ɹ.n.d
ʌ.s.ɔ.ɹ.t	ʌ.s.ɔ.ɹ.t.ɪ.d
b.ɔ.l	b.ɔ.l.d
b.l.i.tʃ	b.l.i.tʃ.t
b.ʌ.k.ʌ.l	b.ʌ.k.ʌ.l.d
tʃ.ɑ.ɹ.m	tʃ.ɑ.ɹ.m.d
ɪ.l.ɪ.s.ɪ.t	ɪ.l.ɪ.s.ɪ.t.ɪ.d
h.ɔɪ.s.t	h.ɔɪ.s.t.ʌ.d
p.ɹ.ɪ.s.ɪ.p.ɪ.t.eɪ.t	p.ɹ.ɪ.s.ɪ.p.ɪ.t.eɪ.t.ɪ.d
ɹ.æ.p	ɹ.æ.p.t
ɹ.ɛ.k.ɹ.i.eɪ.t	ɹ.ɛ.k.ɹ.i.eɪ.t.ɪ.d
t.ɪ.p.t.oʊ	t.ɪ.p.t.oʊ.d
ʌ.p.d.eɪ.t	ʌ.p.d.eɪ.t.ʌ.d
æ.m.p.l.ʌ.f.aɪ	æ.m.p.l.ʌ.f.aɪ.d
b.aɪ.s.ɪ.k.ʌ.l	b.aɪ.s.ɪ.k.ʌ.l.d
k.ʌ.n.s.p.aɪ.ɚ	k.ʌ.n.s.p.aɪ.ɚ.d
l.æ.p.s	l.æ.p.s.t
p.ɹ.ʌ.p.ɛ.l	p.ɹ.ʌ.p.ɛ.l.d
ɹ.i.f.ɪ.l	ɹ.i.f.ɪ.l.d
s.n.oʊ	s.n.oʊ.d
s.k.w.i.k	s.k.w.i.k.t
s.t.u	s.t.u.d
s.w.ɑ.m.p	s.w.ɔ.m.p.t
k.ɑ.n.v.ɚ.s	k.ʌ.n.v.ɚ.s.t
d.u.p.l.ʌ.k.ʌ.t	d.u.p.l.ɪ.k.eɪ.t.ɪ.d
ɪ.k.s.p.ɛ.n.d	ɪ.k.s.p.ɛ.n.d.ɪ.d
ɪ.n.f.ɪ.l.t.ɹ.eɪ.t	ɪ.n.f.ɪ.l.t.ɹ.eɪ.t.ɪ.d
ɪ.n.t.ɛ.ɹ.ʌ.g.eɪ.t	ɪ.n.t.ɛ.ɹ.ʌ.g.eɪ.t.ɪ.d
l.ɑ.b.i	l.ɑ.b.i.d
n.ʌ.s.ɛ.s.ʌ.t.eɪ.t	n.ʌ.s.ɛ.s.ʌ.t.eɪ.t.ʌ.d
p.aɪ.p	p.aɪ.p.t
ɹ.aɪ.ʌ.t	ɹ.aɪ.ʌ.t.ɪ.d
s.æ.tʃ.ɚ.eɪ.t	s.æ.tʃ.ɚ.eɪ.t.ʌ.d
s.k.ɑ.ɹ	s.k.ɑ.ɹ.d
s.aɪ.t	s.aɪ.t.ɪ.d
s.t.æ.n.d.ɚ.d.aɪ.z	s.t.æ.n.d.ɚ.d.aɪ.z.d
s.w.ɚ.v	s.w.ɚ.v.d
t.w.ɪ.ŋ.k.ʌ.l	t.w.ɪ.ŋ.k.ʌ.l.d
ʌ.k.ɹ.u	ʌ.k.ɹ.u.d
æ.s.ɚ.t.eɪ.n	æ.s.ɚ.t.eɪ.n.d
b.æ.p.t.aɪ.z	b.æ.p.t.aɪ.z.d
b.ɪ.l.oʊ	b.ɪ.l.oʊ.d
k.ɹ.ɪ.s.ʌ.n	k.ɹ.ɪ.s.ʌ.n.d
k.l.ɑ.g	k.l.ɔ.g.d
k.ʌ.l.æ.b.ɚ.eɪ.t	k.ʌ.l.æ.b.ɚ.eɪ.t.ʌ.d
k.ʌ.m.ɛ.n.s	k.ʌ.m.ɛ.n.s.t
k.ɹ.ʌ.n.tʃ	k.ɹ.ʌ.n.tʃ.t
ɪ.n.f.j.ʊ.ɹ.i.eɪ.t	ɪ.n.f.j.ʊ.ɹ.i.eɪ.t.ɪ.d
n.ɪ.p	n.ɪ.p.t
oʊ.v.ɚ.h.æ.ŋ	oʊ.v.ɚ.h.ʌ.ŋ
k.w.ɪ.k.ʌ.n	k.w.ɪ.k.ʌ.n.d
ɹ.i.k.ʌ.n.s.ɪ.d.ɚ	ɹ.i.k.ʌ.n.s.ɪ.d.ɚ.d
ɹ.ɪ.g	ɹ.ɪ.g.d
s.t.ɔ.l	s.t.ɔ.l.d
s.t.ɪ.ŋ.k	s.t.ʌ.ŋ.k
s.t.ɪ.ŋ.k	s.t.æ.ŋ.k
s.ʌ.b.t.ɹ.æ.k.t	s.ʌ.b.t.ɹ.æ.k.t.ɪ.d
ʌ.n.ɚ.v	ʌ.n.n.ɚ.v.d
æ.k.s.ɛ.n.tʃ.u.eɪ.t	æ.k.s.ɛ.n.tʃ.u.eɪ.t.ɪ.d
tʃ.ɛ.ɹ	tʃ.ɛ.ɹ.d
k.ʌ.n.d.ɛ.n.s	k.ʌ.n.d.ɛ.n.s.t
k.ɹ.ɪ.s.t.ʌ.l.aɪ.z	k.ɹ.ɪ.s.t.ʌ.l.aɪ.z.d
d.ɪ.k.ɹ.i	d.ɪ.k.ɹ.i.d
d.ɪ.p.l.i.t	d.ɪ.p.l.i.t.ɪ.d
d.ɪ.s.æ.t.ʌ.s.f.aɪ	d.ɪ.s.æ.t.ʌ.s.f.aɪ.d
h.ʌ.m.p	h.ʌ.m.p.t
ɪ.n.s.t.ɪ.t.u.ʃ.ʌ.n.ʌ.l.aɪ.z	ɪ.n.s.t.ɪ.t.u.ʃ.ʌ.n.ʌ.l.aɪ.z.d
dʒ.æ.b	dʒ.æ.b.d
p.æ.d.ʌ.l	p.æ.d.ʌ.l.d
ɹ.ʌ.m.ɪ.dʒ	ɹ.ʌ.m.ɪ.dʒ.d
s.ɔ.l.t	s.ɔ.l.t.ʌ.d
s.k.ɔ.ɹ.n	s.k.ɔ.ɹ.n.d
ʃ.ɪ.ɹ	ʃ.ɪ.ɹ.d
ʃ.ɛ.l	ʃ.ɛ.l.d
s.ɪ.f.t	s.ɪ.f.t.ɪ.d
s.l.æ.k.ʌ.n	s.l.æ.k.ʌ.n.d
ʌ.p.i.z	ʌ.p.i.z.d
b.æ.b.ʌ.l	b.æ.b.ʌ.l.d
k.ʌ.n.s.t.ɹ.eɪ.n	k.ʌ.n.s.t.ɹ.eɪ.n.d
k.ɹ.i.m	k.ɹ.i.m.d
d.ɔ.n.t	d.ɔ.n.t.ɪ.d
d.ɪ.s.p.ɛ.ɹ	d.ɪ.s.p.ɛ.ɹ.d
d.ʌ.m.ɛ.s.t.ʌ.k.eɪ.t	d.ʌ.m.ɛ.s.t.ʌ.k.eɪ.t.ʌ.d
ɪ.n.ʃ.ʊ.ɹ	ɪ.n.ʃ.ʊ.ɹ.d
l.æ.p	l.æ.p.t
m.ʌ.s.ɑ.ʒ	m.ʌ.s.ɑ.ʒ.d
p.ɪ.n.p.ɔɪ.n.t	p.ɪ.n.p.ɔɪ.n.t.ɪ.d
p.l.aɪ	p.l.aɪ.d
ɹ.i.t.ɔ.ɹ.t	ɹ.i.t.ɔ.ɹ.t.ɪ.d
s.ʌ.l.k	s.ʌ.l.k.t
s.ɚ.f.ʌ.s	s.ɚ.f.ɪ.s.t
v.ɔ.l.t	v.ɔ.l.t.ɪ.d
ʌ.n.ɔɪ.n.t	ʌ.n.ɔɪ.n.t.ɪ.d
b.æ.s.k	b.æ.s.k.t
b.l.æ.k.m.eɪ.l	b.l.æ.k.m.eɪ.l.d
ɪ.g.z.æ.s.ɚ.b.eɪ.t	ɪ.g.z.æ.s.ɚ.b.eɪ.t.ʌ.d
g.ɹ.ɪ.m.ʌ.s	g.ɹ.ɪ.m.ʌ.s.t
ɪ.m.p.ɹ.ɪ.n.t	ɪ.m.p.ɹ.ɪ.n.t.ɪ.d
ɪ.n.t.ɚ.l.ɑ.k	ɪ.n.t.ɚ.l.ɑ.k.d
ɔɪ.l	ɔɪ.l.d
oʊ.v.ɚ.l.oʊ.d	oʊ.v.ɚ.l.oʊ.d.ɪ.d
p.ʌ.ŋ.k.tʃ.u.eɪ.t	p.ʌ.ŋ.k.tʃ.u.eɪ.t.ɪ.d
ɹ.ɪ.k.l.aɪ.n	ɹ.ɪ.k.l.aɪ.n.d
s.k.ɹ.u.t.ʌ.n.aɪ.z	s.k.ɹ.u.t.ʌ.n.aɪ.z.d
w.æ.g	w.æ.g.d
k.ʌ.n.d.oʊ.n	k.ʌ.n.d.oʊ.n.d
d.ɹ.ɑ.m.ʌ.t.aɪ.z	d.ɹ.æ.m.ʌ.t.aɪ.z.d
f.eɪ.n	f.eɪ.n.d
f.ɔ.n.d.ʌ.l	f.ɔ.n.d.ʌ.l.d
dʒ.ɛ.p.ɚ.d.aɪ.z	dʒ.ɛ.p.ɚ.d.aɪ.z.d
m.aɪ.n	m.aɪ.n.d
m.j.u.t.ʌ.l.eɪ.t	m.j.u.t.ʌ.l.eɪ.t.ʌ.d
u.z	u.z.d
p.ɹ.ɑ.f.ɚ	p.ɹ.ɑ.f.ɚ.d
ɹ.i.dʒ.ɔɪ.n	ɹ.i.dʒ.ɔɪ.n.d
ɹ.ɛ.v.ʌ.l.u.ʃ.ʌ.n.aɪ.z	ɹ.ɛ.v.ʌ.l.u.ʃ.ʌ.n.aɪ.z.d
ɹ.i.ɹ.aɪ.t	ɹ.i.ɹ.oʊ.t
v.ɛ.ɹ.ʌ.f.aɪ	v.ɛ.ɹ.ʌ.f.aɪ.d
v.aɪ	v.aɪ.d
ɔ.g.m.ɛ.n.t	ɑ.g.m.ɛ.n.t.ʌ.d
b.æ.ʃ	b.æ.ʃ.t
b.l.ʌ.n.d.ɚ	b.l.ʌ.n.d.ɚ.d
b.ɹ.ɛ.s.t.f.i.d	b.ɹ.ɛ.s.t.f.ɛ.d
k.ɑ.n.dʒ.ɚ	k.ɑ.n.dʒ.ɚ.d
d.ɛ.v.ʌ.s.t.eɪ.t	d.ɛ.v.ʌ.s.t.eɪ.t.ʌ.d
h.ɛ.ɹ.ʌ.l.d	h.ɛ.ɹ.ʌ.l.d.ɪ.d
dʒ.ɪ.ɹ	dʒ.ɪ.ɹ.d
n.u.t.ɹ.ʌ.l.aɪ.z	n.u.t.ɹ.ʌ.l.aɪ.z.d
p.ɛ.t.ɹ.ʌ.f.aɪ	p.ɛ.t.ɹ.ʌ.f.aɪ.d
p.ɹ.aɪ.z	p.ɹ.aɪ.z.d
ɹ.i.s.t.ɹ.ʌ.k.tʃ.ɚ	ɹ.i.s.t.ɹ.ʌ.k.tʃ.ɚ.d
ɹ.ɪ.v.ɪ.ɹ	ɹ.ɪ.v.ɪ.ɹ.d
ɹ.ɪ.d.ʌ.l	ɹ.ɪ.d.ʌ.l.d
s.k.ʌ.t.ʌ.l	s.k.ʌ.t.ʌ.l.d
t.eɪ.p.ɚ	t.eɪ.p.ɚ.d
t.oʊ	t.oʊ.d
w.ɚ.s.ʌ.n	w.ɚ.s.ʌ.n.d
b.æ.n.d.ɪ.dʒ	b.æ.n.d.ʌ.dʒ.d
k.æ.m.ʌ.f.l.ɑ.ʒ	k.æ.m.ʌ.f.l.ɑ.ʒ.d
tʃ.ɑ.ɹ.t.ɚ	tʃ.ɑ.ɹ.t.ɚ.d
d.aɪ.v.ɚ.s.ʌ.f.aɪ	d.aɪ.v.ɚ.s.ʌ.f.aɪ.d
f.l.ɚ.t	f.l.ɚ.t.ɪ.d
g.eɪ.dʒ	g.eɪ.dʒ.d
ɪ.m.p.ɹ.ʌ.v.aɪ.z	ɪ.m.p.ɹ.ʌ.v.aɪ.z.d
m.æ.s	m.æ.s.t
m.æ.s.t.ɚ.b.eɪ.t	m.æ.s.t.ɚ.b.eɪ.t.ɪ.d
m.ɪ.n.s	m.ɪ.n.s.t
ʌ.b.s.t.ɹ.ʌ.k.t	ʌ.b.s.t.ɹ.ʌ.k.t.ɪ.d
p.ɪ.s	p.ɪ.s.t
t.æ.t.u	t.æ.t.u.d
w.u.p	w.u.p.t
ʌ.b.s.t.eɪ.n	ʌ.b.s.t.eɪ.n.d
b.ɪ.f.ɔ.l	b.ɪ.f.ɛ.l
k.ʌ.d.ʌ.l	k.ʌ.d.ʌ.l.d
d.ɪ.m.ɔ.ɹ.ʌ.l.aɪ.z	d.ɪ.m.ɔ.ɹ.ʌ.l.aɪ.z.d
f.i.s.t	f.i.s.t.ɪ.d
h.ʌ.s.ʌ.l	h.ʌ.s.ʌ.l.d
l.u.t	l.u.t.ʌ.d
m.eɪ.l	m.eɪ.l.d
p.aʊ.ɚ	p.aʊ.ɚ.d
ɹ.æ.k	ɹ.æ.k.t
s.p.æ.n	s.p.æ.n.d
t.oʊ.s.t	t.oʊ.s.t.ɪ.d
ʌ.n.l.i.ʃ	ʌ.n.l.i.ʃ.t
v.ɔɪ.s	v.ɔɪ.s.t
ʌ.s.æ.s.ʌ.n.eɪ.t	ʌ.s.æ.s.ʌ.n.eɪ.t.ʌ.d
b.l.u.m	b.l.u.m.d
ɛ.n.k.eɪ.s	ɛ.n.k.eɪ.s.t
ɪ.n.t.aɪ.s	ɪ.n.t.aɪ.s.t
h.aɪ.k	h.aɪ.k.t
h.ɑ.l.ɚ	h.ɑ.l.ɚ.d
ɪ.n.s.k.ɹ.aɪ.b	ɪ.n.s.k.ɹ.aɪ.b.d
m.æ.p	m.æ.p.t
p.i.p	p.i.p.t
p.ɹ.ʌ.f.ɛ.s	p.ɹ.ʌ.f.ɛ.s.t
p.ɚ.s	p.ɚ.s.t
ɹ.i.k.æ.p.tʃ.ɚ	ɹ.i.k.æ.p.tʃ.ɚ.d
s.æ.d.ʌ.l	s.æ.d.ʌ.l.d
s.ɚ.v.ʌ.s	s.ɚ.v.ɪ.s.t
s.p.eɪ.s	s.p.eɪ.s.t
s.ʌ.p.l.æ.n.t	s.ʌ.p.l.æ.n.t.ʌ.d
ɑ.ɹ.t.ɪ.k.j.ʌ.l.eɪ.t	ɑ.ɹ.t.ɪ.k.j.ʌ.l.eɪ.t.ʌ.d
b.ɹ.ɪ.dʒ	b.ɹ.ɪ.dʒ.d
s.ɛ.n.s.ɚ	s.ɛ.n.s.ɚ.d
k.l.æ.s	k.l.æ.s.t
k.ɑ.m.p.l.ʌ.m.ʌ.n.t	k.ɑ.m.p.l.ʌ.m.ɛ.n.t.ɪ.d
k.ɚ.t.eɪ.l	k.ɚ.t.eɪ.l.d
d.ɹ.ɪ.b.ʌ.l	d.ɹ.ɪ.b.ʌ.l.d
g.æ.m.b.ʌ.l	g.æ.m.b.ʌ.l.d
g.ɑ.b.ʌ.l	g.ɑ.b.ʌ.l.d
m.ɛ.m.ɚ.aɪ.z	m.ɛ.m.ɚ.aɪ.z.d
m.ɛ.ɹ.ʌ.t	m.ɛ.ɹ.ɪ.t.ɪ.d
m.ɪ.t.ʌ.g.eɪ.t	m.ɪ.t.ʌ.g.eɪ.t.ɪ.d
p.ɚ.s.ʌ.k.j.u.t	p.ɚ.s.ʌ.k.j.u.t.ʌ.d
p.l.ɑ.d	p.l.ɑ.d.ʌ.d
ɹ.aɪ.p.ʌ.n	ɹ.aɪ.p.ʌ.n.d
s.k.eɪ.l	s.k.eɪ.l.d
s.k.ɹ.æ.p	s.k.ɹ.æ.p.t
ʃ.ɹ.ɛ.d	ʃ.ɹ.ɛ.d.ʌ.d
s.t.ʌ.n.t	s.t.ʌ.n.t.ɪ.d
t.æ.g	t.æ.g.d
t.eɪ.p	t.eɪ.p.t
t.ɛ.ɹ.ʌ.s	t.ɛ.ɹ.ʌ.s.t
t.ɛ.ð.ɚ	t.ɛ.ð.ɚ.d
k.æ.p	k.æ.p.t
k.ɹ.u.s.ʌ.f.aɪ	k.ɹ.u.s.ʌ.f.aɪ.d
f.ɔ.ɹ.s.t.ɔ.l	f.ɔ.ɹ.s.t.ɑ.l.d
ɪ.n.t.oʊ.n	ɪ.n.t.oʊ.n.d
l.æ.g	l.æ.g.d
l.i.tʃ	l.i.tʃ.t
m.aɪ.g.ɹ.eɪ.t	m.aɪ.g.ɹ.eɪ.t.ɪ.d
p.ɛ.ɹ.ʌ.l.ɛ.l	p.ɛ.ɹ.ʌ.l.ɛ.l.d
ɹ.ʌ.m.p.ʌ.l	ɹ.ʌ.m.p.ʌ.l.d
s.æ.ŋ.k.ʃ.ʌ.n	s.æ.ŋ.k.ʃ.ʌ.n.d
s.ɔ	s.ɔ.d
s.p.ɚ	s.p.ɚ.d
s.ʌ.b.m.ɚ.dʒ	s.ʌ.b.m.ɚ.dʒ.d
ɔ.t.ʌ.m.eɪ.t	ɔ.t.ʌ.m.eɪ.t.ɪ.d
b.ɹ.aʊ.n	b.ɹ.aʊ.n.d
d.ɪ.d.ʌ.k.t	d.ɪ.d.ʌ.k.t.ɪ.d
d.ɪ.s.l.ɑ.dʒ	d.ɪ.s.l.ɑ.dʒ.d
ɛ.n.dʒ.ɛ.n.d.ɚ	ɛ.n.dʒ.ɛ.n.d.ɚ.d
ɪ.g.z.ɔ.ɹ.t	ɪ.g.z.ɔ.ɹ.t.ɪ.d
ɛ.g.z.aɪ.l	ɛ.g.z.aɪ.l.d
g.ʌ.t	g.ʌ.t.ɪ.d
ɪ.m.p.l.æ.n.t	ɪ.m.p.l.æ.n.t.ɪ.d
n.ʌ.m	n.ʌ.m.d
ɹ.i.ɔ.ɹ.g.ʌ.n.aɪ.z	ɹ.i.ɔ.ɹ.g.ʌ.n.aɪ.z.d
s.k.ɔ.ɹ.tʃ	s.k.ɔ.ɹ.tʃ.t
s.ɪ.n	s.ɪ.n.d
s.p.ɑ.ɹ.k	s.p.ɑ.ɹ.k.t
ʌ.k.w.ɪ.t	ʌ.k.w.ɪ.t.ɪ.d
k.æ.p.ʌ.t.ʌ.l.aɪ.z	k.æ.p.ɪ.t.ʌ.l.aɪ.z.d
ɪ.dʒ.ɛ.k.t	ɪ.dʒ.ɛ.k.t.ɪ.d
ɪ.m.æ.n.s.ʌ.p.eɪ.t	ɪ.m.æ.n.s.ʌ.p.eɪ.t.ɪ.d
ɪ.n.g.ɹ.oʊ.s	ɪ.n.g.ɹ.oʊ.s.t
ɪ.v.æ.k.j.ʌ.eɪ.t	ɪ.v.æ.k.j.ʌ.w.eɪ.t.ɪ.d
f.ʊ.t	f.ʊ.t.ɪ.d
g.l.aʊ.ɚ	g.l.aʊ.ɚ.d
ɪ.m.p.l.ɔ.ɹ	ɪ.m.p.l.ɔ.ɹ.d
l.u.p	l.u.p.t
p.ɚ.s.ʌ.v.ɪ.ɹ	p.ɚ.s.ʌ.v.ɪ.ɹ.d
p.ɹ.ɪ.d.ɑ.m.ʌ.n.eɪ.t	p.ɹ.ɪ.d.ɑ.m.ʌ.n.eɪ.t.ɪ.d
ɹ.i.oʊ.p.ʌ.n	ɹ.i.oʊ.p.ʌ.n.d
ɹ.ɪ.d.ʌ.k.j.u.l	ɹ.ɪ.d.ʌ.k.j.u.l.d
s.ʌ.l.u.t	s.ʌ.l.u.t.ʌ.d
ʃ.æ.d.oʊ	ʃ.æ.d.oʊ.d
s.oʊ.ʃ.ʌ.l.aɪ.z	s.oʊ.ʃ.ʌ.l.aɪ.z.d
s.p.l.ɪ.n.t.ɚ	s.p.l.ɪ.n.t.ɚ.d
s.u.p.ɚ.s.i.d	s.u.p.ɚ.s.i.d.ʌ.d
t.aɪ.l	t.aɪ.l.d
t.ɹ.æ.n.s.p.aɪ.ɚ	t.ɹ.æ.n.s.p.aɪ.ɚ.d
b.ɛ.l.tʃ	b.ɛ.l.tʃ.t
b.ʌ.k	b.ʌ.k.t
b.ʌ.n.tʃ	b.ʌ.n.tʃ.t
k.l.ɛ.n.z	k.l.ɛ.n.z.d
d.ɪ.s.t.ɹ.ʌ.s.t	d.ɪ.s.t.ɹ.ʌ.s.t.ʌ.d
d.ɹ.ʌ.g	d.ɹ.ʌ.g.d
ɪ.n.f.l.eɪ.t	ɪ.n.f.l.eɪ.t.ɪ.d
dʒ.ʌ.m.b.ʌ.l	dʒ.ʌ.m.b.ʌ.l.d
l.ʌ.n.dʒ	l.ʌ.n.dʒ.d
m.j.u.z	m.j.u.z.d
f.ɹ.eɪ.z	f.ɹ.eɪ.z.d
p.ɹ.eɪ	p.ɹ.eɪ.d
ɹ.æ.m	ɹ.æ.m.d
s.æ.d.ʌ.n	s.æ.d.ʌ.n.d
s.k.ɪ.d	s.k.ɪ.d.ʌ.d
s.t.ʌ.d	s.t.ʌ.d.ɪ.d
t.ɹ.aɪ.ʌ.m.f	t.ɹ.aɪ.ʌ.m.f.t
ʌ.v.ɛ.n.dʒ	ʌ.v.ɛ.n.dʒ.d
b.ɹ.eɪ.k	b.ɹ.eɪ.k.t
d.ɪ.l.u.d	d.ɪ.l.u.d.ɪ.d
d.ɪ.n.oʊ.t	d.ɪ.n.oʊ.t.ʌ.d
d.ʌ.b	d.ʌ.b.d
ɛ.n.t.æ.ŋ.g.ʌ.l	ɛ.n.t.æ.ŋ.g.ʌ.l.d
ɪ.g.z.u.d	ɪ.g.z.u.d.ɪ.d
h.ɛ.dʒ	h.ɛ.dʒ.d
p.ɪ.k.ʌ.l	p.ɪ.k.ʌ.l.d
ɹ.ɛ.l.ʌ.g.eɪ.t	ɹ.ɛ.l.ʌ.g.eɪ.t.ɪ.d
ɹ.i.p.l.eɪ	ɹ.i.p.l.eɪ.d
s.k.ɔ.f	s.k.ɔ.f.t
s.n.i.z	s.n.i.z.d
t.ɔɪ.l	t.ɔɪ.l.d
t.oʊ.t.ʌ.l	t.oʊ.t.ʌ.l.d
t.w.ɚ.l	t.w.ɚ.l.d
w.ɔ.ɹ.ʌ.n.t	w.ɔ.ɹ.ʌ.n.t.ɪ.d
æ.ŋ.g.ʌ.l	æ.ŋ.g.ʌ.l.d
b.ɛ.d	b.ɛ.d.ɪ.d
s.ʌ.m.ɛ.n.t	s.ɪ.m.ɛ.n.t.ɪ.d
k.ʌ.m.ɛ.m.ɚ.eɪ.t	k.ʌ.m.ɛ.m.ɚ.eɪ.t.ɪ.d
k.ʌ.m.p.j.u.t.ɚ.aɪ.z	k.ʌ.m.p.j.u.t.ɚ.aɪ.z.d
k.ɑ.n	k.ɑ.n.d
d.ɪ.s.ʌ.b.eɪ	d.ɪ.s.oʊ.b.eɪ.d
ɪ.k.s.t.ɪ.ŋ.g.w.ɪ.ʃ	ɪ.k.s.t.ɪ.ŋ.g.w.ɪ.ʃ.t
f.l.æ.g	f.l.æ.g.d
g.ɹ.aʊ.n.d	g.ɹ.aʊ.n.d.ɪ.d
m.ɪ.ɹ.ɚ	m.ɪ.ɹ.ɚ.d
n.ɛ.s.ʌ.l	n.ɛ.s.ʌ.l.d
p.ɪ.t	p.ɪ.t.ʌ.d
p.aʊ.t	p.aʊ.t.ɪ.d
k.w.i.ɹ.i	k.w.ɪ.ɹ.i.d
ɹ.i.b.j.u.k	ɹ.ɪ.b.j.u.k.t
ɹ.oʊ	ɹ.oʊ.d
s.æ.m.p.ʌ.l	s.æ.m.p.ʌ.l.d
s.ɪ.k.ɹ.i.t	s.ʌ.k.ɹ.i.t.ʌ.d
ʃ.ʌ.n	ʃ.ʌ.n.d
s.k.ɪ.n	s.k.ɪ.n.d
s.k.w.ɑ.n.d.ɚ	s.k.w.ɑ.n.d.ɚ.d
s.ʌ.b.d.u	s.ʌ.b.d.u.d
ʌ.p.ɹ.u.t	ʌ.p.ɹ.u.t.ɪ.d
v.ɪ.ɹ	v.ɪ.ɹ.d
w.ɔ.ɹ.p	w.ɔ.ɹ.p.t
b.l.ɑ.s.ʌ.m	b.l.ɑ.s.ʌ.m.d
b.ɚ.d.ʌ.n	b.ɚ.d.ʌ.n.d
b.ʌ.s.t	b.ʌ.s.t.ɪ.d
b.ɪ.z.i	b.ɪ.z.i.d
k.eɪ.b.ʌ.l	k.eɪ.b.ʌ.l.d
k.æ.s.t.ɹ.eɪ.t	k.æ.s.t.ɹ.eɪ.t.ɪ.d
k.ɔɪ.n	k.ɔɪ.n.d
k.ɔ.ɹ.n.ɚ	k.ɔ.ɹ.n.ɚ.d
k.ɔ.ɹ.ʌ.l.eɪ.t	k.ɔ.ɹ.ʌ.l.eɪ.t.ʌ.d
d.ɪ.p.ɔ.ɹ.t	d.ɪ.p.ɔ.ɹ.t.ʌ.d
d.ɪ.m	d.ɪ.m.d
ɪ.l.ɔ.ŋ.g.eɪ.t	ɪ.l.ɔ.ŋ.g.eɪ.t.ʌ.d
