Present_Transcription	Past_Transcription
ɪ.ɹ.æ.d.ʌ.k.eɪ.t	ɪ.ɹ.æ.d.ʌ.k.eɪ.t.ɪ.d
h.u.t	h.u.t.ɪ.d
aɪ.s	aɪ.s.t
ɪ.m.p.ɛ.l	ɪ.m.p.ɛ.l.d
ɪ.m.p.l.ɪ.k.eɪ.t	ɪ.m.p.l.ɪ.k.eɪ.t.ɪ.d
dʒ.oʊ.l.t	dʒ.oʊ.l.t.ɪ.d
aʊ.t.l.ɔ	aʊ.t.l.ɔ.d
p.ɑ.ɹ.tʃ	p.ɑ.ɹ.tʃ.t
p.ɑ.ɹ.d.ʌ.n	p.ɑ.ɹ.d.ʌ.n.d
ɹ.ɪ.v.oʊ.l.t	ɹ.ɪ.v.oʊ.l.t.ɪ.d
s.k.w.ɚ.t	s.k.w.ɚ.t.ʌ.d
s.t.oʊ	s.t.oʊ.d
s.ɚ.p.æ.s	s.ɚ.p.æ.s.t
t.ɪ.ŋ.k.ʌ.l	t.ɪ.ŋ.k.ʌ.l.d
w.aɪ.t.w.ɑ.ʃ	w.aɪ.t.w.ɑ.ʃ.t
tʃ.aɪ.m	tʃ.aɪ.m.d
k.ɑ.n.f.ʌ.s.k.eɪ.t	k.ɑ.n.f.ʌ.s.k.eɪ.t.ʌ.d
k.ʌ.n.t.ɔ.ɹ.t	k.ʌ.n.t.ɔ.ɹ.t.ʌ.d
d.æ.m.p.ʌ.n	d.æ.m.p.ʌ.n.d
ɛ.m.ʌ.g.ɹ.eɪ.t	ɛ.m.ʌ.g.ɹ.eɪ.t.ɪ.d
ɛ.n.t.ɹ.ʌ.n.s	ɪ.n.t.ɹ.æ.n.s.t
ɪ.k.s.ɛ.l	ɪ.k.s.ɛ.l.d
f.l.ɑ.k	f.l.ɑ.k.t
f.ɔ.ɹ.f.ɪ.t	f.ɔ.ɹ.f.ɪ.t.ɪ.d
dʒ.eɪ.l	dʒ.eɪ.l.d
l.ʌ.m.ɛ.n.t	l.ʌ.m.ɛ.n.t.ɪ.d
m.ɛ.k.ʌ.n.aɪ.z	m.ɛ.k.ʌ.n.aɪ.z.d
m.ʊ.ɹ	m.ʊ.ɹ.d
ɔ.ɹ.i.ɛ.n.t	ɔ.ɹ.i.ɛ.n.t.ʌ.d
p.ɛ.d.ʌ.l	p.ɛ.d.ʌ.l.d
p.ɛ.n.ʌ.l.aɪ.z	p.i.n.ʌ.l.aɪ.z.d
p.ɹ.oʊ.t.ɹ.æ.k.t	p.ɹ.oʊ.t.ɹ.æ.k.t.ɪ.d
s.t.ɛ.ɹ.i.oʊ.t.aɪ.p	s.t.ɛ.ɹ.i.oʊ.t.aɪ.p.t
b.ɪ.s.i.dʒ	b.ɪ.s.i.dʒ.d
b.ɹ.aʊ.z	b.ɹ.aʊ.z.d
k.ɹ.oʊ	k.ɹ.oʊ.d
ɪ.k.s.p.aʊ.n.d	ɪ.k.s.p.aʊ.n.d.ʌ.d
f.l.aʊ.n.d.ɚ	f.l.aʊ.n.d.ɚ.d
f.ɹ.æ.k.tʃ.ɚ	f.ɹ.æ.k.tʃ.ɚ.d
g.æ.g	g.æ.g.d
g.ɑ.ɹ.d.ʌ.n	g.ɑ.ɹ.d.ʌ.n.d
g.ʌ.ʃ	g.ʌ.ʃ.t
aɪ.d.i.ʌ.l.aɪ.z	aɪ.d.i.ʌ.l.aɪ.z.d
ɪ.n.d.aɪ.t	ɪ.n.d.aɪ.t.ɪ.d
m.i.d.i.eɪ.t	m.i.d.i.eɪ.t.ɪ.d
p.j.ʊ.ɹ.ʌ.f.aɪ	p.j.ʊ.ɹ.ʌ.f.aɪ.d
ɹ.æ.v.ɪ.dʒ	ɹ.æ.v.ɪ.dʒ.d
ɹ.i.l.eɪ	ɹ.i.l.eɪ.d
ɹ.i.t.ɹ.æ.k.t	ɹ.i.t.ɹ.æ.k.t.ʌ.d
θ.ɔ	θ.ɔ.d
t.ɹ.æ.v.ɚ.s	t.ɹ.æ.v.ɚ.s.t
w.ɪ.l.t	w.ɪ.l.t.ɪ.d
b.ɹ.æ.n.tʃ	b.ɹ.æ.n.tʃ.t
d.ɪ.dʒ.ɛ.n.ɚ.ʌ.t	d.ɪ.dʒ.ɛ.n.ɚ.eɪ.t.ɪ.d
d.ɪ.s.t.ɪ.l	d.ɪ.s.t.ɪ.l.d
ɛ.tʃ	ɛ.tʃ.t
f.aʊ.l	f.aʊ.l.d
m.ɔ.l	m.ɔ.l.d
m.ɪ.s.t.ʌ.f.aɪ	m.ɪ.s.t.ʌ.f.aɪ.d
n.ɔ.z.i.eɪ.t	n.ɔ.z.i.eɪ.t.ʌ.d
oʊ.v.ɚ.ɹ.aɪ.d	oʊ.v.ɚ.ɹ.oʊ.d
p.ɚ.m.i.eɪ.t	p.ɚ.m.i.eɪ.t.ɪ.d
p.ɪ.k.ɪ.t	p.ɪ.k.ʌ.t.ɪ.d
p.ɪ.t.i	p.ɪ.t.i.d
ɹ.ɛ.m.ʌ.d.i	ɹ.ɛ.m.ʌ.d.i.d
ɹ.ʌ.s.t	ɹ.ʌ.s.t.ʌ.d
s.ɚ.m.aʊ.n.t	s.ɚ.m.aʊ.n.t.ɪ.d
b.eɪ.l	b.eɪ.l.d
b.ɹ.æ.n.d	b.ɹ.æ.n.d.ɪ.d
k.ɑ.ɹ.t	k.ɑ.ɹ.t.ɪ.d
k.l.ɑ.t	k.l.ɑ.t.ʌ.d
g.l.u	g.l.u.d
h.ɪ.n.dʒ	h.ɪ.n.dʒ.d
oʊ.v.ɚ.ʃ.æ.d.oʊ	oʊ.v.ɚ.ʃ.æ.d.oʊ.d
ɹ.i.d.ɪ.s.t.ɹ.ɪ.b.j.u.t	ɹ.i.d.ɪ.s.t.ɹ.ɪ.b.j.u.t.ɪ.d
ɹ.i.l.ɪ.v	ɹ.i.l.ɪ.v.d
ɹ.ɪ.p.i.l	ɹ.ɪ.p.i.l.d
ɹ.i.p.j.u.d.i.eɪ.t	ɹ.i.p.j.u.d.i.eɪ.t.ʌ.d
ʃ.oʊ.l.d.ɚ	ʃ.oʊ.l.d.ɚ.d
t.ɹ.æ.m.p	t.ɹ.æ.m.p.t
t.ɹ.u.p	t.ɹ.u.p.t
t.ɹ.ʌ.n.d.ʌ.l	t.ɹ.ʌ.n.d.ʌ.l.d
ʌ.n.v.eɪ.l	ʌ.n.v.eɪ.l.d
w.ɑ.l.oʊ	w.ɑ.l.oʊ.d
æ.p.ɹ.ɪ.h.ɛ.n.d	æ.p.ɹ.ɪ.h.ɛ.n.d.ʌ.d
ʌ.p.ɹ.oʊ.p.ɹ.i.ʌ.t	ʌ.p.ɹ.oʊ.p.ɹ.i.eɪ.t.ɪ.d
k.ɑ.n.f.aʊ.n.d	k.ʌ.n.f.aʊ.n.d.ɪ.d
d.ɪ.s.aɪ.f.ɚ	d.ɪ.s.aɪ.f.ɚ.d
d.ɪ.s.ʌ.p.ɔɪ.n.t	d.ɪ.s.ʌ.p.ɔɪ.n.t.ɪ.d
ɪ.l.æ.p.s	ɪ.l.æ.p.s.t
ɛ.ɹ	ɛ.ɹ.d
f.ɛ.ɹ	f.ɛ.ɹ.d
f.ɚ.m.ɛ.n.t	f.ɚ.m.ɛ.n.t.ʌ.d
f.ɹ.eɪ	f.ɹ.eɪ.d
g.ɑ.l.f	g.ɑ.l.f.t
ɪ.n.t.ɚ.s.p.ɚ.s	ɪ.n.t.ɚ.s.p.ɚ.s.t
p.ɛ.g	p.ɛ.g.d
s.k.æ.m.p.ɚ	s.k.æ.m.p.ɚ.d
s.ɪ.n.θ.ʌ.s.aɪ.z	s.ɪ.n.θ.ɪ.s.aɪ.z.d
t.ɹ.æ.n.s.p.l.æ.n.t	t.ɹ.æ.n.s.p.l.æ.n.t.ɪ.d
ʌ.s.eɪ.l	ʌ.s.eɪ.l.d
b.oʊ.l.s.t.ɚ	b.oʊ.l.s.t.ɚ.d
b.ɔɪ.k.ɑ.t	b.ɔɪ.k.ɑ.t.ɪ.d
b.ɹ.eɪ.d	b.ɹ.eɪ.d.ɪ.d
k.ʌ.m.j.u.t	k.ʌ.m.j.u.t.ɪ.d
k.ɔ.ɹ.ʌ.g.eɪ.t	k.ɔ.ɹ.ʌ.g.eɪ.t.ʌ.d
d.æ.m.p	d.æ.m.p.t
f.l.ɔ.n.t	f.l.ɔ.n.t.ɪ.d
l.ʌ.l	l.ʌ.l.d
p.ɛ.ɹ	p.ɛ.ɹ.d
p.ɚ.v.ɚ.t	p.ɚ.v.ɚ.t.ɪ.d
p.ɑ.k.ʌ.t	p.ɑ.k.ʌ.t.ɪ.d
ɹ.ɛ.k.ʌ.l.ɛ.k.t	ɹ.ɛ.k.ʌ.l.ɛ.k.t.ɪ.d
s.aɪ.t	s.aɪ.t.ʌ.d
s.aɪ.z	s.aɪ.z.d
s.l.æ.n.t	s.l.æ.n.t.ʌ.d
s.p.æ.t.ɚ	s.p.æ.t.ɚ.d
s.t.ɹ.æ.d.ʌ.l	s.t.ɹ.æ.d.ʌ.l.d
t.ɛ.ɹ.ʌ.ɹ.aɪ.z	t.ɛ.ɹ.ʌ.ɹ.aɪ.z.d
ʌ.n.dʒ.ʌ.l.eɪ.t	ʌ.n.dʒ.ʌ.l.eɪ.t.ʌ.d
b.ɹ.eɪ.n.w.ɑ.ʃ	b.ɹ.eɪ.n.w.ɑ.ʃ.t
b.ɹ.ɪ.m	b.ɹ.ɪ.m.d
b.ʊ.tʃ.ɚ	b.ʊ.tʃ.ɚ.d
tʃ.ɑ.ɹ	tʃ.ɑ.ɹ.d
k.ʌ.l	k.ʌ.l.d
d.ɪ.s.ɛ.n.t.ɹ.ʌ.l.aɪ.z	d.ɪ.s.ɛ.n.t.ɹ.ʌ.l.aɪ.z.d
d.ɪ.f.j.u.s	d.ɪ.f.j.u.z.d
d.ɪ.s.g.ɹ.eɪ.s	d.ɪ.s.g.ɹ.eɪ.s.t
ɛ.m.b.ɪ.t.ɚ	ɛ.m.b.ɪ.t.ɚ.d
ɪ.m.p.aʊ.ɚ	ɪ.m.p.aʊ.ɚ.d
f.ɔ.ɹ.k	f.ɔ.ɹ.k.t
f.ɔ.ɹ.m.ʌ.l.aɪ.z	f.ɔ.ɹ.m.ʌ.l.aɪ.z.d
f.ɹ.i.k.w.ʌ.n.t	f.ɹ.i.k.w.ʌ.n.t.ɪ.d
ɪ.n.s.t.ɪ.t.u.t	ɪ.n.s.t.ɪ.t.u.t.ɪ.d
l.ɛ.v.i	l.ɛ.v.i.d
l.oʊ.k.ʌ.l.aɪ.z	l.oʊ.k.ʌ.l.aɪ.z.d
p.oʊ.l.ɚ.aɪ.z	p.oʊ.l.ɚ.aɪ.z.d
p.ɹ.oʊ.l.ɪ.f.ɚ.eɪ.t	p.ɹ.ʌ.l.ɪ.f.ɚ.eɪ.t.ɪ.d
ɹ.i.ʌ.f.ɚ.m	ɹ.i.ʌ.f.ɚ.m.d
ɹ.i.s.ɚ.tʃ	ɹ.i.s.ɚ.tʃ.t
s.p.ɹ.ɪ.n.t	s.p.ɹ.ɪ.n.t.ɪ.d
s.t.ʌ.m.p	s.t.ʌ.m.p.t
s.w.i.t.ʌ.n	s.w.i.t.ʌ.n.d
t.ɪ.n.dʒ	t.ɪ.ŋ.d
ʌ.n.ɹ.oʊ.l	ʌ.n.ɹ.oʊ.l.d
j.u.s.ɚ.p	j.u.s.ɚ.p.t
v.ɛ.t	v.ɛ.t.ɪ.d
æ.m.b.ʊ.ʃ	æ.m.b.ʊ.ʃ.t
b.ɑ.m.b.ɑ.ɹ.d	b.ɑ.m.b.ɑ.ɹ.d.ɪ.d
d.ɛ.l.ʌ.g.eɪ.t	d.ɛ.l.ʌ.g.eɪ.t.ʌ.d
d.ɪ.s.ɛ.m.ʌ.n.eɪ.t	d.ɪ.s.ɛ.m.ʌ.n.eɪ.t.ʌ.d
ɛ.n.l.aɪ.t.ʌ.n	ɛ.n.l.aɪ.t.ʌ.n.d
ɛ.n.l.aɪ.v.ʌ.n	ɛ.n.l.aɪ.v.ʌ.n.d
f.ɛ.ð.ɚ	f.ɛ.ð.ɚ.d
f.ʌ.l.eɪ	f.ɪ.l.ʌ.t.ɪ.d
g.æ.s	g.æ.s.t
g.l.ɔ.ɹ.ʌ.f.aɪ	g.l.ɔ.ɹ.ʌ.f.aɪ.d
ɪ.n.t.ɚ.t.w.aɪ.n	ɪ.n.t.ɚ.t.w.aɪ.n.d
l.ɛ.dʒ.ɪ.s.l.eɪ.t	l.ɛ.dʒ.ʌ.s.l.eɪ.t.ʌ.d
m.eɪ.m	m.eɪ.m.d
m.ɑ.d.ɚ.ʌ.t	m.ɑ.d.ɚ.eɪ.t.ɪ.d
oʊ.v.ɚ.ɛ.s.t.ʌ.m.eɪ.t	oʊ.v.ɚ.ɛ.s.t.ʌ.m.eɪ.t.ɪ.d
p.l.ʌ.m.p	p.l.ʌ.m.p.t
p.ɚ.p.ɔ.ɹ.t	p.ɚ.p.ɔ.ɹ.t.ɪ.d
s.k.eɪ.t	s.k.eɪ.t.ɪ.d
s.t.i.l	s.t.i.l.d
t.ɹ.ɪ.k	t.ɹ.ɪ.k.t
v.eɪ.k.eɪ.t	v.eɪ.k.eɪ.t.ʌ.d
w.ɑ.f.t	w.ɑ.f.t.ɪ.d
j.æ.ŋ.k	j.æ.ŋ.k.t
ɑ	ɔ.d
b.ɪ.l.ɪ.t.ʌ.l	b.ɪ.l.ɪ.t.ʌ.l.d
b.ɪ.l	b.ɪ.l.d
b.ʌ.dʒ	b.ʌ.dʒ.d
b.ʌ.t.ɚ	b.ʌ.t.ɚ.d
k.ɹ.ɪ.n.dʒ	k.ɹ.ɪ.n.dʒ.d
d.ɪ.s.p.ɹ.u.v	d.ɪ.s.p.ɹ.u.v.d
d.ɪ.s.w.eɪ.d	d.ɪ.s.w.eɪ.d.ɪ.d
d.w.ɔ.ɹ.f	d.w.ɔ.ɹ.f.t
ɪ.v.ɪ.k.t	ɪ.v.ɪ.k.t.ɪ.d
h.ɔ.k	h.ɔ.k.t
dʒ.ɑ.t	dʒ.ɑ.t.ɪ.d
p.ɛ.n	p.ɛ.n.d
ɹ.i.dʒ.ɛ.n.ɚ.eɪ.t	ɹ.i.dʒ.ɛ.n.ɚ.eɪ.t.ɪ.d
ɹ.i.ɪ.t.ɚ.eɪ.t	ɹ.i.ɪ.t.ɚ.eɪ.t.ɪ.d
ɹ.ɪ.p.ɛ.n.t	ɹ.ɪ.p.ɛ.n.t.ɪ.d
s.k.ɹ.ɔ.l	s.k.ɹ.ɔ.l.d
s.p.ɔ.ɹ.t	s.p.ɔ.ɹ.t.ɪ.d
s.t.ʌ.b	s.t.ʌ.b.d
t.i.t.ɚ	t.i.t.ɚ.d
t.ɪ.p.ʌ.f.aɪ	t.ɪ.p.ʌ.f.aɪ.d
ʌ.v.eɪ.l	ʌ.v.eɪ.l.d
b.ɑ.s	b.ɑ.s.t
k.ʌ.dʒ.oʊ.l	k.ʌ.dʒ.oʊ.l.d
k.ʌ.n.k.ɑ.k.t	k.ʌ.n.k.ɑ.k.t.ʌ.d
k.ʌ.n.s.t.ɹ.ɪ.k.t	k.ʌ.n.s.t.ɹ.ɪ.k.t.ʌ.d
ɛ.n.k.ɹ.ʌ.s.t	ɛ.n.k.ɹ.ʌ.s.t.ɪ.d
ɛ.k.s.h.eɪ.l	ɛ.k.s.h.eɪ.l.d
f.ɛ.ɹ.i	f.ɛ.ɹ.i.d
f.ɹ.ɔ.s.t	f.ɹ.ɔ.s.t.ʌ.d
h.i.d	h.i.d.ʌ.d
ɪ.n.t.ɚ	ɪ.n.t.ɚ.d
l.i.s	l.i.s.t
aʊ.t.s.t.ɹ.ɪ.p	aʊ.t.s.t.ɹ.ɪ.p.t
oʊ.v.ɚ.ɹ.ʌ.n	oʊ.v.ɚ.ɹ.æ.n
p.ɛ.t	p.ɛ.t.ʌ.d
p.aʊ.d.ɚ	p.aʊ.d.ɚ.d
ɹ.æ.t.ʌ.f.aɪ	ɹ.æ.t.ʌ.f.aɪ.d
s.ʌ.l.ɪ.s.ɪ.t	s.ʌ.l.ɪ.s.ɪ.t.ɪ.d
s.t.eɪ.k	s.t.eɪ.k.t
s.u.p.ɚ.ʌ.m.p.oʊ.z	s.u.p.ɚ.ʌ.m.p.oʊ.z.d
t.ɑ.ɹ.n.ɪ.ʃ	t.ɑ.ɹ.n.ɪ.ʃ.t
t.ɪ.ŋ.k.ɚ	t.ɪ.ŋ.k.ɚ.d
ʌ.n.ɚ.θ	ʌ.n.ɚ.θ.t
ʌ.p	ʌ.p.t
v.ɛ.n.t	v.ɛ.n.t.ɪ.d
ʌ.d.ɪ.k.t	ʌ.d.ɪ.k.t.ɪ.d
b.ɚ.dʒ.ʌ.n	b.ɚ.dʒ.ʌ.n.d
k.ɑ.b.ʌ.l	k.ɑ.b.ʌ.l.d
k.ɑ.n.s.ʌ.k.ɹ.eɪ.t	k.ɑ.n.s.ʌ.k.ɹ.eɪ.t.ʌ.d
k.ʌ.n.s.aɪ.n	k.ʌ.n.s.aɪ.n.d
ɛ.n.dʒ.ʌ.n.ɪ.ɹ	ɛ.n.dʒ.ʌ.n.i.ɹ.d
i.k.w.ʌ.l.aɪ.z	i.k.w.ʌ.l.aɪ.z.d
ɛ.v.ʌ.d.ʌ.n.s	ɛ.v.ɪ.d.ʌ.n.s.t
f.ɛ.n.s	f.ɛ.n.s.t
f.l.ɔ	f.l.ɔ.d
ɪ.n.s.aɪ.t	ɪ.n.s.aɪ.t.ɪ.d
m.ɛ.z.m.ɚ.aɪ.z	m.ɛ.z.m.ɚ.aɪ.z.d
p.i.k	p.i.k.t
p.oʊ.l	p.oʊ.l.d
p.ɹ.ɑ.p.ʌ.g.eɪ.t	p.ɹ.ɑ.p.ʌ.g.eɪ.t.ɪ.d
p.ɹ.u.n	p.ɹ.u.n.d
s.ɪ.k.ʌ.n	s.ɪ.k.ʌ.n.d
v.æ.l.ʌ.d.eɪ.t	v.æ.l.ʌ.d.eɪ.t.ʌ.d
ʌ.l.aɪ.n	ʌ.l.aɪ.n.d
ʌ.s.w.eɪ.dʒ	ʌ.s.w.eɪ.dʒ.d
k.ʌ.n.v.i.n	k.ʌ.n.v.i.n.d
d.ɑ.ɹ.n	d.ɑ.ɹ.n.d
d.eɪ.d.ɹ.i.m	d.eɪ.d.ɹ.i.m.d
d.ʌ.l	d.ʌ.l.d
ɛ.n.ʃ.ɹ.aɪ.n	ɛ.n.ʃ.ɹ.aɪ.n.d
f.ɔ.ɹ.t.ɛ.l	f.ɔ.ɹ.t.oʊ.l.d
g.aʊ.dʒ	g.aʊ.dʒ.d
h.ɔ.ɹ.d	h.ɔ.ɹ.d.ɪ.d
l.u.s	l.u.s.t
m.ɪ.s.p.l.eɪ.s	m.ɪ.s.p.l.eɪ.s.t
aʊ.t.w.ɪ.t	aʊ.t.w.ɪ.t.ʌ.d
oʊ.v.ɚ.s.i	oʊ.v.ɚ.s.ɔ
p.ɹ.oʊ.k.j.ʊ.ɹ	p.ɹ.oʊ.k.j.ʊ.ɹ.d
s.oʊ.b.ɚ	s.oʊ.b.ɚ.d
s.p.æ.ŋ.k	s.p.æ.ŋ.k.t
s.p.ɚ.n	s.p.ɚ.n.d
z.ɪ.p	z.ɪ.p.t
ʌ.n.aɪ.ʌ.l.eɪ.t	ʌ.n.aɪ.ʌ.l.eɪ.t.ɪ.d
b.l.ɛ.ɹ	b.l.ɛ.ɹ.d
b.ɹ.oʊ.tʃ	b.ɹ.oʊ.tʃ.t
k.ɑ.ŋ.g.ɹ.ʌ.g.eɪ.t	k.ɑ.ŋ.g.ɹ.ɪ.g.eɪ.t.ɪ.d
k.ʊ.ʃ.ʌ.n	k.ʊ.ʃ.ʌ.n.d
d.æ.b.ʌ.l	d.æ.b.ʌ.l.d
d.ʌ.b.eɪ.s	d.ʌ.b.eɪ.s.t
d.ɪ.ɹ.eɪ.n.dʒ	d.ɪ.ɹ.eɪ.n.dʒ.d
d.ɪ.s.f.ɪ.g.j.ɚ	d.ɪ.s.f.ɪ.g.j.ɚ.d
ɪ.s.p.aʊ.z	ɪ.s.p.aʊ.z.d
f.ɔ.l.t	f.ɔ.l.t.ɪ.d
m.ʌ.n.ɑ.p.ʌ.l.aɪ.z	m.ʌ.n.ɑ.p.ʌ.l.aɪ.z.d
p.i	p.i.d
ɹ.i.u.n.aɪ.t	ɹ.i.u.n.aɪ.t.ɪ.d
ɹ.i.v.aɪ.t.ʌ.l.aɪ.z	ɹ.i.v.aɪ.t.ʌ.l.aɪ.z.d
s.p.aɪ.s	s.p.aɪ.s.t
t.æ.k	t.æ.k.t
t.oʊ.l	t.oʊ.l.d
w.eɪ.t	w.eɪ.t.ɪ.d
ʌ.b.eɪ.t	ʌ.b.eɪ.t.ɪ.d
æ.m.b.ʌ.l	æ.m.b.ʌ.l.d
ʌ.p.ɹ.ɑ.k.s.ʌ.m.ʌ.t	ʌ.p.ɹ.ɑ.k.s.ʌ.m.eɪ.t.ʌ.d
b.eɪ.t	b.eɪ.t.ɪ.d
f.j.u.m	f.j.u.m.d
g.æ.l.v.ʌ.n.aɪ.z	g.æ.l.v.ʌ.n.aɪ.z.d
h.ɔ.s.p.ɪ.t.ʌ.l.aɪ.z	h.ɑ.s.p.ɪ.t.ʌ.l.aɪ.z.d
h.j.u.m.ʌ.n.aɪ.z	h.j.u.m.ʌ.n.aɪ.z.d
ɪ.n.t.ɚ.ɹ.ɪ.l.eɪ.t	ɪ.n.t.ɚ.ɹ.ɪ.l.eɪ.t.ɪ.d
ɪ.n.t.ɑ.k.s.ʌ.k.eɪ.t	ɪ.n.t.ɑ.k.s.ʌ.k.eɪ.t.ʌ.d
n.aɪ.f	n.aɪ.f.t
p.ɚ.t.ɚ.b	p.ɚ.t.ɚ.b.d
ɹ.i.p.l.ɛ.n.ɪ.ʃ	ɹ.i.p.l.ɛ.n.ɪ.ʃ.t
s.æ.b.ʌ.t.ɑ.ʒ	s.æ.b.ʌ.t.ɑ.ʒ.d
ʃ.æ.k.ʌ.l	ʃ.æ.k.ʌ.l.d
ʃ.ʌ.n.t	ʃ.ʌ.n.t.ɪ.d
s.ɪ.z.ʌ.l	s.ɪ.z.ʌ.l.d
s.l.ɑ.t	s.l.ɑ.t.ɪ.d
θ.ʌ.m	θ.ʌ.m.d
t.ɪ.n.t	t.ɪ.n.t.ɪ.d
w.ɪ.t.ʌ.l	w.ɪ.t.ʌ.l.d
ʌ.m.æ.l.g.ʌ.m.eɪ.t	ʌ.m.æ.l.g.ʌ.m.eɪ.t.ɪ.d
b.eɪ	b.eɪ.d
b.ɹ.æ.n.d.ɪ.ʃ	b.ɹ.æ.n.d.ɪ.ʃ.t
k.eɪ.k	k.eɪ.k.t
k.ɑ.ɹ.p.ʌ.t	k.ɑ.ɹ.p.ʌ.t.ɪ.d
k.ɑ.ʃ.ʌ.n	k.ɑ.ʃ.ʌ.n.d
k.l.ɪ.n.tʃ	k.l.ɪ.n.tʃ.t
k.ʌ.v.ʌ.t	k.ʌ.v.ʌ.t.ɪ.d
k.ʌ.f	k.ʌ.f.t
d.ʌ.b.ɪ.l.ʌ.t.eɪ.t	d.ʌ.b.ɪ.l.ʌ.t.eɪ.t.ɪ.d
d.i.p.ɹ.eɪ.v	d.i.p.ɹ.eɪ.v.d
d.aɪ.l.eɪ.t	d.aɪ.l.eɪ.t.ɪ.d
d.aɪ.s.ɛ.k.t	d.aɪ.s.ɛ.k.t.ʌ.d
ɪ.l.ɛ.k.t.ɹ.ʌ.f.aɪ	ɪ.l.ɛ.k.t.ɹ.ʌ.f.aɪ.d
ɪ.n.k.ɹ.oʊ.tʃ	ɪ.n.k.ɹ.oʊ.tʃ.t
ɪ.k.s.t.ɚ.m.ʌ.n.eɪ.t	ɪ.k.s.t.ɚ.m.ʌ.n.eɪ.t.ɪ.d
g.oʊ.d	g.oʊ.d.ɪ.d
ɪ.n.tʃ	ɪ.n.tʃ.t
ɪ.n.t.ɚ.dʒ.ɛ.k.t	ɪ.n.t.ɚ.dʒ.ɛ.k.t.ɪ.d
dʒ.æ.ŋ.g.ʌ.l	dʒ.æ.ŋ.g.ʌ.l.d
k.ɪ.n.d.ʌ.l	k.ɪ.n.d.ʌ.l.d
m.ɔɪ.s.ʌ.n	m.ɔɪ.s.ʌ.n.d
ɔ.ɹ.k.ɪ.s.t.ɹ.eɪ.t	ɔ.ɹ.k.ɪ.s.t.ɹ.eɪ.t.ɪ.d
aʊ.s.t	aʊ.s.t.ɪ.d
oʊ.v.ɚ.w.ɚ.k	oʊ.v.ɚ.w.ɚ.k.t
p.eɪ.v	p.eɪ.v.d
ɹ.æ.n.t	ɹ.æ.n.t.ʌ.d
ɹ.i.m.ɛ.ɹ.i	ɹ.i.m.ɛ.ɹ.i.d
s.aʊ.ɚ	s.aʊ.ɚ.d
s.p.j.u	s.p.j.u.d
s.t.ɑ.m.p	s.t.ɑ.m.p.t
t.æ.k.s.i	t.æ.k.s.i.d
t.ɹ.ɛ.b.ʌ.l	t.ɹ.ɛ.b.ʌ.l.d
v.i.t.oʊ	v.i.t.oʊ.d
æ.b.d.ʌ.k.eɪ.t	æ.b.d.ʌ.k.eɪ.t.ʌ.d
b.æ.n.d	b.æ.n.d.ɪ.d
k.æ.t.ʌ.l.ɔ.g	k.æ.t.ʌ.l.ɔ.g.d
k.ʌ.n.s.t.ɹ.u	k.ʌ.n.s.t.ɹ.u.d
d.ɪ.l.ɪ.b.ɚ.ʌ.t	d.ɪ.l.ɪ.b.ɚ.eɪ.t.ɪ.d
f.ɔ.ɹ.s.eɪ.k	f.ɔ.ɹ.s.ʊ.k
ɪ.n.f.l.eɪ.m	ɪ.n.f.l.eɪ.m.d
dʒ.ɚ.n.i	dʒ.ɚ.n.i.d
m.ɑ.ɹ.ʃ.ʌ.l	m.ɑ.ɹ.ʃ.ʌ.l.d
n.ɛ.s.t	n.ɛ.s.t.ʌ.d
p.æ.m.p.ɚ	p.æ.m.p.ɚ.d
p.ɚ.s.ʌ.n.ʌ.l.aɪ.z	p.ɚ.s.ʌ.n.ʌ.l.aɪ.z.d
p.ɹ.ɛ.ʃ.ɚ	p.ɹ.ɛ.ʃ.ɚ.d
ɹ.eɪ.v	ɹ.eɪ.v.d
ʃ.eɪ.m	ʃ.eɪ.m.d
ʃ.ʌ.t.ɚ	ʃ.ʌ.t.ɚ.d
