Present_Transcription	Past_Transcription
t.eɪ.n.t	t.eɪ.n.t.ɪ.d
t.æ.n.t.ʌ.l.aɪ.z	t.æ.n.t.ʌ.l.aɪ.z.d
ʌ.p.oʊ.l.s.t.ɚ	ʌ.p.oʊ.l.s.t.ɚ.d
æ.b.h.ɔ.ɹ	ʌ.b.h.ɔ.ɹ.d
ʌ.m.æ.s	ʌ.m.æ.s.t
b.l.ʌ.f	b.l.ʌ.f.t
tʃ.eɪ.f	tʃ.eɪ.f.t
k.ʌ.n.k.ɚ	k.ʌ.n.k.ɚ.d
k.ɚ.ɑ.b.ɚ.eɪ.t	k.ɚ.ɑ.b.ɚ.eɪ.t.ɪ.d
k.ɹ.æ.m.p	k.ɹ.æ.m.p.t
d.ɪ.f.l.eɪ.t	d.ɪ.f.l.eɪ.t.ɪ.d
ɪ.g.z.æ.k.t	ɪ.g.z.æ.k.t.ɪ.d
g.ɹ.æ.f.t	g.ɹ.æ.f.t.ɪ.d
ɪ.n.s.t.ʌ.g.eɪ.t	ɪ.n.s.t.ʌ.g.eɪ.t.ɪ.d
dʒ.ʌ.g.ʌ.l	dʒ.ʌ.g.ʌ.l.d
l.i.g.ʌ.l.aɪ.z	l.i.g.ʌ.l.aɪ.z.d
l.ʌ.m.p	l.ʌ.m.p.t
m.ɔ.ɹ.g.ʌ.dʒ	m.ɔ.ɹ.g.ɪ.dʒ.d
n.ɛ.k	n.ɛ.k.t
p.ɛ.l.t	p.ɛ.l.t.ɪ.d
p.l.ʌ.n.d.ɚ	p.l.ʌ.n.d.ɚ.d
ɹ.i.k.ɔɪ.l	ɹ.i.k.ɔɪ.l.d
ɹ.ɛ.z.ɚ.ɛ.k.t	ɹ.ɛ.z.ɚ.ɛ.k.t.ɪ.d
s.k.æ.n.d.ʌ.l.aɪ.z	s.k.æ.n.d.ʌ.l.aɪ.z.d
s.aɪ.d.ʌ.l	s.aɪ.d.ʌ.l.d
s.ʌ.l.ɪ.d.ʌ.f.aɪ	s.ʌ.l.ɪ.d.ʌ.f.aɪ.d
s.ɚ.m.aɪ.z	s.ɚ.m.aɪ.z.d
t.ɛ.l.ʌ.v.aɪ.z	t.ɛ.l.ʌ.v.aɪ.z.d
ʌ.n.z.ɪ.p	ʌ.n.z.ɪ.p.t
ʌ.l.eɪ	ʌ.l.eɪ.d
b.ɪ.f.ɹ.ɛ.n.d	b.ɪ.f.ɹ.ɛ.n.d.ɪ.d
b.ɪ.g.ɛ.t	b.i.g.ɔ.t
b.l.ʌ.n.t	b.l.ʌ.n.t.ʌ.d
k.ɹ.eɪ.n	k.ɹ.eɪ.n.d
d.i.f.ɛ.k.t	d.ɪ.f.ɛ.k.t.ɪ.d
d.ɛ.n.ʌ.g.ɹ.eɪ.t	d.ɛ.n.ɪ.g.ɹ.eɪ.t.ɪ.d
d.ɪ.s.k.ʌ.n.t.ɪ.n.j.u	d.ɪ.s.k.ʌ.n.t.ɪ.n.j.u.d
d.ɪ.s.p.ɛ.ɹ.ɪ.dʒ	d.ɪ.s.p.ɛ.ɹ.ɪ.dʒ.d
d.ɪ.v.ʌ.l.dʒ	d.ɪ.v.ʌ.l.dʒ.d
ɛ.n.s.l.eɪ.v	ɛ.n.s.l.eɪ.v.d
f.ɔ.l.s.ʌ.f.aɪ	f.ɔ.l.s.ʌ.f.aɪ.d
f.ɑ.s.ʌ.l.aɪ.z	f.ɑ.s.ʌ.l.aɪ.z.d
g.l.i.n	g.l.i.n.d
ɪ.ɹ.ʌ.g.eɪ.t	ɪ.ɹ.ʌ.g.eɪ.t.ɪ.d
l.æ.n.d.s.k.eɪ.p	l.æ.n.d.s.k.eɪ.p.t
l.ɔ.n.d.ɚ	l.ɔ.n.d.ɚ.d
l.oʊ.n	l.oʊ.n.d
p.æ.t.ɚ	p.æ.t.ɚ.d
p.ɚ.p.ʌ.t.ɹ.eɪ.t	p.ɚ.p.ʌ.t.ɹ.eɪ.t.ɪ.d
p.ɛ.s.t.ɚ	p.ɛ.s.t.ɚ.d
ɹ.æ.n.s.æ.k	ɹ.æ.n.s.æ.k.t
ɹ.i.n.eɪ.m	ɹ.i.n.eɪ.m.d
ɹ.aʊ.t	ɹ.u.t.ɪ.d
s.ɛ.g.ɹ.ʌ.g.eɪ.t	s.ɛ.g.ɹ.ʌ.g.eɪ.t.ɪ.d
s.p.ʌ.n.dʒ	s.p.ʌ.n.dʒ.d
s.ʌ.b.ɔ.ɹ.d.ʌ.n.eɪ.t	s.ʌ.b.ɔ.ɹ.d.ʌ.n.eɪ.t.ɪ.d
s.w.ɑ.ð	s.w.ɑ.ð.d
θ.ɹ.ɔ.ŋ	θ.ɹ.ɔ.ŋ.d
w.ɛ.dʒ	w.ɛ.dʒ.d
w.ɪ.z	w.ɪ.z.d
ʌ.f.ɹ.ʌ.n.t	ʌ.f.ɹ.ʌ.n.t.ɪ.d
b.ɑ.n.d	b.ɑ.n.d.ʌ.d
tʃ.ʌ.g	tʃ.ʌ.g.d
d.ɪ.l.i.t	d.ɪ.l.i.t.ʌ.d
d.ɪ.s.b.æ.n.d	d.ɪ.s.b.æ.n.d.ɪ.d
d.ɪ.s.k.ʌ.n.ɛ.k.t	d.ɪ.s.k.ʌ.n.ɛ.k.t.ɪ.d
d.ɪ.s.ɔ.ɹ.g.ʌ.n.aɪ.z	d.ɪ.s.ɔ.ɹ.g.ʌ.n.aɪ.z.d
d.ɪ.v.ɚ.dʒ	d.aɪ.v.ɚ.dʒ.d
d.aʊ.s	d.aʊ.s.t
d.ɹ.oʊ.n	d.ɹ.oʊ.n.d
ɛ.b	ɛ.b.ʌ.d
ɪ.k.l.ɪ.p.s	ɪ.k.l.ɪ.p.s.t
ɪ.g.z.ɛ.m.p.t	ɪ.g.z.ɛ.m.p.t.ɪ.d
f.ɛ.s.t.ɚ	f.ɛ.s.t.ɚ.d
f.l.ʌ.s.t.ɚ	f.l.ʌ.s.t.ɚ.d
ɪ.n.t.ɚ.n	ɪ.n.t.ɚ.n.d
l.i.f	l.i.f.t
l.ɪ.k.w.ɪ.d.eɪ.t	l.ɪ.k.w.ɪ.d.eɪ.t.ɪ.d
m.aʊ.θ	m.aʊ.ð.d
oʊ.v.ɚ.s.ɪ.m.p.l.ɪ.f.aɪ	oʊ.v.ɚ.s.ɪ.m.p.l.ɪ.f.aɪ.d
p.ɚ.s.ɑ.n.ʌ.f.aɪ	p.ɚ.s.ɑ.n.ʌ.f.aɪ.d
ɹ.ɛ.k.t.ʌ.f.aɪ	ɹ.ɛ.k.t.ʌ.f.aɪ.d
s.n.ʌ.f	s.n.ʌ.f.t
s.t.ɪ.p.j.ʌ.l.eɪ.t	s.t.ɪ.p.j.ʌ.l.eɪ.t.ɪ.d
t.ɔ.n.t	t.ɔ.n.t.ɪ.d
ʌ.p.g.ɹ.eɪ.d	ʌ.p.g.ɹ.eɪ.d.ʌ.d
ɹ.ɛ.s.t	ɹ.ɛ.s.t.ɪ.d
æ.k.s.i.d	æ.k.s.i.d.ɪ.d
ʌ.k.l.eɪ.m	ʌ.k.l.eɪ.m.d
b.eɪ.s.t	b.eɪ.s.t.ʌ.d
k.æ.t.ʌ.g.ɚ.aɪ.z	k.æ.t.ʌ.g.ɚ.aɪ.z.d
k.ɑ.m.p.l.ʌ.m.ɛ.n.t	k.ɑ.m.p.l.ʌ.m.ɛ.n.t.ɪ.d
d.ɪ.f.j.u.z	d.ɪ.f.j.u.z.d
d.ɛ.t.ʌ.n.eɪ.t	d.ɛ.t.ʌ.n.eɪ.t.ʌ.d
d.ɪ.s.m.ɛ.m.b.ɚ	d.ɪ.s.m.ɛ.m.b.ɚ.d
d.ɪ.s.k.w.ɑ.l.ʌ.f.aɪ	d.ɪ.s.k.w.ɑ.l.ʌ.f.aɪ.d
d.ɪ.s.t.ɛ.n.d	d.ɪ.s.t.ɛ.n.d.ɪ.d
ɪ.ɹ.m.ɑ.ɹ.k	ɪ.ɹ.m.ɑ.ɹ.k.t
ɪ.k.s.t.oʊ.l	ɪ.k.s.t.oʊ.l.d
f.ɹ.ʌ.n.t	f.ɹ.ʌ.n.t.ɪ.d
g.ɑ.ɹ.n.ɪ.ʃ	g.ɑ.ɹ.n.ɪ.ʃ.t
h.aʊ.n.d	h.aʊ.n.d.ɪ.d
ɪ.g.n.aɪ.t	ɪ.g.n.aɪ.t.ɪ.d
ɪ.m.p.ɹ.ɛ.g.n.eɪ.t	ɪ.m.p.ɹ.ɛ.g.n.eɪ.t.ʌ.d
ɪ.n.f.ɛ.s.t	ɪ.n.f.ɛ.s.t.ɪ.d
dʒ.ɑ.ɹ	dʒ.ɑ.ɹ.d
l.æ.ŋ.g.w.ɪ.ʃ	l.æ.ŋ.g.w.ɪ.ʃ.t
ɔ.ɹ.b.ʌ.t	ɔ.ɹ.b.ʌ.t.ʌ.d
ɑ.s.ʌ.l.eɪ.t	ɑ.s.ʌ.l.eɪ.t.ʌ.d
k.w.ɛ.l	k.w.ɛ.l.d
ɹ.ɪ.v.ɚ.b.ɚ.ʌ.t	ɹ.ɪ.v.ɚ.b.ɚ.eɪ.t.ɪ.d
s.k.ʌ.f	s.k.ʌ.f.t
s.ɛ.g.m.ʌ.n.t	s.ɛ.g.m.ɛ.n.t.ɪ.d
s.ʌ.b.v.ɚ.t	s.ʌ.b.v.ɚ.t.ɪ.d
ʌ.b.ɹ.i.v.i.eɪ.t	ʌ.b.ɹ.i.v.i.eɪ.t.ɪ.d
ʌ.b.ɔ.ɹ.t	ʌ.b.ɔ.ɹ.t.ɪ.d
ʌ.b.z.ɑ.l.v	ʌ.b.z.ɑ.l.v.d
æ.d.m.ɑ.n.ɪ.ʃ	ʌ.d.m.ɑ.n.ɪ.ʃ.t
b.æ.g	b.æ.g.d
b.ɪ.l.aɪ	b.ɪ.l.aɪ.d
k.eɪ.dʒ	k.eɪ.dʒ.d
k.aʊ.tʃ	k.aʊ.tʃ.t
k.ɹ.eɪ.z	k.ɹ.eɪ.z.d
d.ɪ.k.oʊ.d	d.ɪ.k.oʊ.d.ʌ.d
ɛ.n.m.ɛ.ʃ	ɛ.n.m.ɛ.ʃ.t
h.æ.g.ʌ.l	h.æ.g.ʌ.l.d
h.oʊ.l	h.oʊ.l.d
ɪ.n.s.ɛ.n.s	ɪ.n.s.ɛ.n.s.t
m.ɑ.l.ʌ.f.aɪ	m.ɑ.l.ʌ.f.aɪ.d
n.ɪ.g.eɪ.t	n.i.g.eɪ.t.ɪ.d
n.ɪ.k	n.ɪ.k.t
aʊ.t.l.ɪ.v	aʊ.t.l.ɪ.v.d
p.ʌ.t.ɪ.ʃ.ʌ.n	p.ʌ.t.ɪ.ʃ.ʌ.n.d
p.l.eɪ.t	p.l.eɪ.t.ʌ.d
p.ɑ.p.j.ʌ.l.ɚ.aɪ.z	p.ɑ.p.j.ʌ.l.ɚ.aɪ.z.d
p.ɑ.z.ʌ.t	p.ɑ.z.ʌ.t.ʌ.d
ɹ.ɪ.dʒ.u.v.ʌ.n.eɪ.t	ɹ.ɪ.dʒ.u.v.ʌ.n.eɪ.t.ɪ.d
ɹ.ɑ.k.ʌ.t	ɹ.ɑ.k.ʌ.t.ɪ.d
ɹ.ʌ.p.tʃ.ɚ	ɹ.ʌ.p.tʃ.ɚ.d
s.p.aɪ.k	s.p.aɪ.k.t
s.t.i.p	s.t.i.p.t
s.t.ɹ.æ.g.ʌ.l	s.t.ɹ.æ.g.ʌ.l.d
s.w.ɪ.ʃ	s.w.ɪ.ʃ.t
w.ɚ.d	w.ɚ.d.ɪ.d
ʌ.k.ɔ.s.t	ʌ.k.ɑ.s.t.ʌ.d
æ.k.w.i.ɛ.s	æ.k.w.i.ɛ.s.t
æ.m.p.j.ʌ.t.eɪ.t	æ.m.p.j.ʌ.t.eɪ.t.ɪ.d
b.ɔ.k	b.ɔ.k.t
tʃ.aɪ.d	tʃ.aɪ.d.ɪ.d
k.ɹ.æ.ŋ.k	k.ɹ.æ.ŋ.k.t
d.ɛ.n.t	d.ɛ.n.t.ɪ.d
ɛ.k.s.t.ɹ.ʌ.k.eɪ.t	ɛ.k.s.t.ɹ.ʌ.k.eɪ.t.ɪ.d
h.æ.l.oʊ	h.æ.l.oʊ.d
aɪ.d.ʌ.l	aɪ.d.ʌ.l.d
ɪ.m.oʊ.b.ʌ.l.aɪ.z	ɪ.m.oʊ.b.ʌ.l.aɪ.z.d
l.æ.tʃ	l.æ.tʃ.t
m.æ.ŋ.g.ʌ.l	m.æ.ŋ.g.ʌ.l.d
m.ɪ.s.ɪ.n.t.ɚ.p.ɹ.ʌ.t	m.ɪ.s.ɪ.n.t.ɚ.p.ɹ.ʌ.t.ɪ.d
oʊ.v.ɚ.h.ɔ.l	oʊ.v.ɚ.h.ɔ.l.d
p.ɚ.f.j.u.m	p.ɚ.f.j.u.m.d
p.ɚ.p.l.ɛ.k.s	p.ɚ.p.l.ɛ.k.s.t
p.ɹ.i.n	p.ɹ.i.n.d
ɹ.ɪ.s.ɪ.p.ɹ.ʌ.k.eɪ.t	ɹ.ɪ.s.ɪ.p.ɹ.ʌ.k.eɪ.t.ɪ.d
ɹ.i.h.ʌ.b.ɪ.l.ʌ.t.eɪ.t	ɹ.i.h.ʌ.b.ɪ.l.ʌ.t.eɪ.t.ɪ.d
ɹ.u.s.t	ɹ.u.s.t.ɪ.d
ɹ.oʊ.p	ɹ.oʊ.p.t
ʃ.aɪ	ʃ.aɪ.d
s.l.ɚ	s.l.ɚ.d
s.m.ʌ.dʒ	s.m.ʌ.dʒ.d
θ.i.ɚ.aɪ.z	θ.i.ɚ.aɪ.z.d
ʌ.p.l.ɪ.f.t	ʌ.p.l.ɪ.f.t.ɪ.d
z.u.m	z.u.m.d
ʌ.b.ɛ.t	ʌ.b.ɛ.t.ɪ.d
ʌ.dʒ.ɚ.n	ʌ.dʒ.ɚ.n.d
ʌ.p.ɹ.eɪ.z	ʌ.p.ɹ.eɪ.z.d
b.l.æ.ŋ.k.ʌ.t	b.l.æ.ŋ.k.ʌ.t.ɪ.d
b.l.aɪ.t	b.l.aɪ.t.ɪ.d
d.ɛ.k	d.ɛ.k.t
d.ɪ.v.æ.l.j.u	d.ɪ.v.æ.l.j.u.d
d.i.v.i.eɪ.t	d.i.v.i.eɪ.t.ɪ.d
d.ɪ.s.ɪ.n.g.eɪ.dʒ	d.ɪ.s.ɪ.n.g.eɪ.dʒ.d
d.ɑ.n	d.ɑ.n.d
ɛ.s.tʃ.u	ɛ.ʃ.u.d
h.ɛ.m	h.ɛ.m.d
aʊ.t.d.u	aʊ.t.d.ɪ.d
p.æ.s.ʌ.f.aɪ	p.æ.s.ʌ.f.aɪ.d
p.ɛ.ɹ	p.ɛ.ɹ.d
p.eɪ.s.t	p.eɪ.s.t.ɪ.d
ɹ.æ.m.b.ʌ.l	ɹ.æ.m.b.ʌ.l.d
ɹ.i.d.ɚ.ɛ.k.t	ɹ.i.d.ɚ.ɛ.k.t.ɪ.d
ɹ.i.f.ɚ.b.ɪ.ʃ	ɹ.i.f.ɚ.b.ɪ.ʃ.t
ɹ.ɛ.p.ɹ.ʌ.m.æ.n.d	ɹ.ɛ.p.ɹ.ʌ.m.æ.n.d.ɪ.d
ɹ.i.t.ɹ.eɪ.s	ɹ.i.t.ɹ.eɪ.s.t
s.ɪ.ɹ	s.ɪ.ɹ.d
θ.ɹ.ɑ.t.ʌ.l	θ.ɹ.ɑ.t.ʌ.l.d
t.ɹ.ɛ.k	t.ɹ.ɛ.k.t
w.ɛ.s.t.ɚ.n.aɪ.z	w.ɛ.s.t.ɚ.n.aɪ.z.d
ʌ.t.ɛ.s.t	ʌ.t.ɛ.s.t.ɪ.d
k.ʌ.p.ɪ.tʃ.u.l.eɪ.t	k.ʌ.p.ɪ.tʃ.ʌ.l.eɪ.t.ɪ.d
s.ɚ.t.ʌ.f.aɪ	s.ɚ.t.ʌ.f.aɪ.d
k.oʊ.ʌ.l.ɛ.s	k.oʊ.ʌ.l.ɛ.s.t
d.ɪ.m.i.n	d.ɪ.m.i.n.d
d.ɪ.s.ɪ.l.u.ʒ.ʌ.n	d.ɪ.s.ɪ.l.u.ʒ.ʌ.n.d
ɛ.n.t.w.aɪ.n	ɛ.n.t.w.aɪ.n.d
ɛ.k.s.t.ɹ.ʌ.d.aɪ.t	ɛ.k.s.t.ɹ.ʌ.d.aɪ.t.ɪ.d
f.æ.s.t	f.æ.s.t.ɪ.d
ɪ.n.k.ʌ.p.æ.s.ɪ.t.eɪ.t	ɪ.n.k.ʌ.p.æ.s.ɪ.t.eɪ.t.ɪ.d
ɪ.n.s.ɪ.n.j.u.eɪ.t	ɪ.n.s.ɪ.n.j.u.eɪ.t.ɪ.d
ɪ.n.t.ʌ.m.ʌ.t	ɪ.n.t.ɪ.m.eɪ.t.ɪ.d
ɪ.n.v.ɪ.g.ɚ.ɪ.t	ɪ.n.v.ɪ.g.ɚ.eɪ.t.ɪ.d
m.j.u.t	m.j.u.t.ɪ.d
n.u.t.ɚ	n.u.t.ɚ.d
p.æ.s.tʃ.ɚ.aɪ.z	p.æ.s.tʃ.ɚ.aɪ.z.d
ɹ.i.d.ʌ.b.ʌ.l	ɹ.i.d.ʌ.b.ʌ.l.d
ɹ.i.g.ɹ.u.p	ɹ.i.g.ɹ.u.p.t
ɹ.i.θ.ɪ.ŋ.k	ɹ.i.θ.ɔ.t
s.p.l.æ.t.ɚ	s.p.l.æ.t.ɚ.d
s.p.aʊ.t	s.p.aʊ.t.ʌ.d
t.u.t.ɚ	t.u.t.ɚ.d
v.ɛ.k.s	v.ɛ.k.s.t
v.ɪ.k.t.ʌ.m.aɪ.z	v.ɪ.k.t.ʌ.m.aɪ.z.d
æ.n.ɛ.k.s	æ.n.ɛ.k.s.t
b.ɑ.ɹ.dʒ	b.ɑ.ɹ.dʒ.d
b.ɪ.k.w.i.θ	b.ʌ.k.w.i.θ.t
b.ɹ.eɪ.v	b.ɹ.eɪ.v.d
b.ʌ.dʒ.ɪ.t	b.ʌ.dʒ.ɪ.t.ʌ.d
tʃ.æ.m.p.i.ʌ.n	tʃ.æ.m.p.i.ʌ.n.d
tʃ.ɑ.ɹ.t	tʃ.ɑ.ɹ.t.ʌ.d
k.l.ɑ.b.ɚ	k.l.ɑ.b.ɚ.d
k.j.u.b	k.j.u.b.d
d.ɪ.k.ɹ.aɪ	d.ɪ.k.ɹ.aɪ.d
ɛ.n.k.æ.p.s.ʌ.l.eɪ.t	ɛ.n.k.æ.p.s.ʌ.l.eɪ.t.ɪ.d
f.aʊ.n.d.ɚ	f.aʊ.n.d.ɚ.d
l.ɪ.n.tʃ	l.ɪ.n.tʃ.t
m.ɪ.s.ɹ.ɛ.p.ɹ.ʌ.z.ɛ.n.t	m.ɪ.s.ɹ.ɛ.p.ɹ.ɪ.z.ɛ.n.t.ɪ.d
m.ɔ.dʒ.j.u.l.eɪ.t	m.ɔ.dʒ.j.u.l.eɪ.t.ɪ.d
n.i.d.ʌ.l	n.i.d.ʌ.l.d
p.l.ɑ.p	p.l.ɑ.p.t
p.ɹ.ɛ.dʒ.ʌ.d.ɪ.s	p.ɹ.ɛ.dʒ.ʌ.d.ʌ.s.t
ɹ.æ.d.ɪ.k.ʌ.l.aɪ.z	ɹ.æ.d.ɪ.k.ʌ.l.aɪ.z.d
s.æ.p	s.æ.p.t
s.ɪ.l.ʌ.w.ɛ.t	s.ɪ.l.ʌ.w.ɛ.t.ɪ.d
s.ʌ.b.d.ʌ.v.aɪ.d	s.ʌ.b.d.ɪ.v.aɪ.d.ɪ.d
t.ɹ.ɪ.p.ʌ.l	t.ɹ.ɪ.p.ʌ.l.d
ʌ.n.d.ɚ.p.ɪ.n	ʌ.n.d.ɚ.p.ɪ.n.d
æ.g.ʌ.n.aɪ.z	æ.g.ʌ.n.aɪ.z.d
b.ɹ.æ.g	b.ɹ.æ.g.d
b.ʌ.t.ɹ.ʌ.s	b.ʌ.t.ɹ.ʌ.s.t
k.oʊ.ɚ.s	k.oʊ.ɚ.s.t
k.ʌ.n.dʒ.i.l	k.ʌ.n.dʒ.i.l.d
k.ɚ.oʊ.d	k.ɚ.oʊ.d.ɪ.d
k.aʊ.n.t.ʌ.n.ʌ.n.s	k.aʊ.n.t.ʌ.n.ʌ.n.s.t
d.i.f.ɔ.ɹ.m	d.ɪ.f.ɔ.ɹ.m.d
d.ɪ.ʃ	d.ɪ.ʃ.t
d.ɪ.s.ɔ.ɹ.d.ɚ	d.ɪ.s.ɔ.ɹ.d.ɚ.d
d.ɪ.s.oʊ.n	d.ɪ.s.oʊ.n.d
d.ɑ.k	d.ɑ.k.t
ɪ.m.p.eɪ.l	ɪ.m.p.eɪ.l.d
ɪ.n.ɔ.g.j.ʌ.ɹ.eɪ.t	ɪ.n.ɔ.g.j.ɚ.eɪ.t.ɪ.d
ɪ.n.f.j.u.z	ɪ.n.f.j.u.z.d
m.æ.s.ʌ.k.ɚ	m.æ.s.ʌ.k.ɚ.d
m.ɪ.s.dʒ.ʌ.dʒ	m.ɪ.s.dʒ.ʌ.dʒ.d
m.oʊ.t.ɚ.aɪ.z	m.oʊ.t.ɚ.aɪ.z.d
n.æ.tʃ.ɚ.ʌ.l.aɪ.z	n.æ.tʃ.ɚ.ʌ.l.aɪ.z.d
ɹ.ɪ.m.æ.n.d	ɹ.ɪ.m.æ.n.d.ɪ.d
ɹ.ɛ.m.ʌ.n.ɪ.s	ɹ.ɛ.m.ʌ.n.ɪ.s.t
ɹ.ɛ.n.ʌ.v.eɪ.t	ɹ.ɛ.n.ʌ.v.eɪ.t.ɪ.d
ɹ.i.p.eɪ.n.t	ɹ.i.p.eɪ.n.t.ʌ.d
s.m.ɑ.ɹ.t	s.m.ɑ.ɹ.t.ʌ.d
s.p.ɚ.t	s.p.ɚ.t.ɪ.d
t.u.l	t.u.l.d
ʌ.n.d.ɚ.ɹ.eɪ.t	ʌ.n.d.ɚ.ɹ.eɪ.t.ɪ.d
ʌ.n.w.aɪ.n.d	ʌ.n.w.aʊ.n.d
v.æ.ŋ.k.w.ɪ.ʃ	v.æ.ŋ.k.w.ɪ.ʃ.t
w.æ.k	w.æ.k.t
b.ɪ.ɹ.eɪ.t	b.ɪ.ɹ.eɪ.t.ɪ.d
k.æ.s.k.eɪ.d	k.æ.s.k.eɪ.d.ɪ.d
s.ɚ.k.ʌ.m.s.aɪ.z	s.ɚ.k.ʌ.m.s.aɪ.z.d
k.aʊ	k.aʊ.d
d.æ.l.i	d.æ.l.i.d
d.ɪ.h.j.u.m.ʌ.n.aɪ.z	d.ɪ.h.j.u.m.ʌ.n.aɪ.z.d
d.ɪ.m.ɚ	d.ɪ.m.ɚ.d
f.ɔ.ɹ.w.ɚ.d	f.ɔ.ɹ.w.ɚ.d.ɪ.d
h.ɚ.æ.ŋ	h.ɚ.æ.ŋ.d
h.i.l	h.i.l.d
n.ʌ.l.ʌ.f.aɪ	n.ʌ.l.ʌ.f.aɪ.d
p.ɛ.p.ɚ	p.ɛ.p.ɚ.d
p.ɹ.i.d.ɪ.t.ɚ.m.ʌ.n	p.ɹ.i.d.i.t.ɚ.m.ɪ.n.d
p.ɹ.ʌ.p.aʊ.n.d	p.ɹ.ʌ.p.aʊ.n.d.ʌ.d
ɹ.i.k.ɑ.n.s.t.ʌ.t.u.t	ɹ.i.k.ɑ.n.s.t.ʌ.t.u.t.ɪ.d
ɹ.i.s.t.eɪ.t	ɹ.i.s.t.eɪ.t.ɪ.d
s.k.ʌ.f.ʌ.l	s.k.ʌ.f.ʌ.l.d
s.n.ʌ.b	s.n.ʌ.b.d
s.t.æ.g.n.eɪ.t	s.t.æ.g.n.eɪ.t.ɪ.d
v.ɪ.n.d.ʌ.k.eɪ.t	v.ɪ.n.d.ʌ.k.eɪ.t.ɪ.d
b.ɹ.i.tʃ	b.ɹ.i.tʃ.t
k.ɛ.ɹ.ɪ.k.ʌ.tʃ.ɚ	k.ɛ.ɹ.ɪ.k.ʌ.tʃ.ɚ.d
d.ɛ.l.v	d.ɛ.l.v.d
ɪ.m.b.ɛ.l.ɪ.ʃ	ɛ.m.b.ɛ.l.ɪ.ʃ.t
ɛ.m.b.ɹ.ɔɪ.l	ɛ.m.b.ɹ.ɔɪ.l.d
ɪ.p.ɪ.t.ʌ.m.aɪ.z	ɪ.p.ɪ.t.ʌ.m.aɪ.z.d
ɛ.s.t.i.m	ɛ.s.t.i.m.d
f.ɛ.s.t.u.n	f.ɛ.s.t.u.n.d
f.ɚ.oʊ	f.ɚ.oʊ.d
g.l.oʊ.t	g.l.oʊ.t.ɪ.d
g.ʌ.m	g.ʌ.m.d
ɪ.n.d.ɪ.v.ɪ.dʒ.u.ʌ.l.aɪ.z	ɪ.n.d.ɪ.v.ɪ.dʒ.u.ʌ.l.aɪ.z.d
ɪ.n.t.ɚ.s.ɛ.k.t	ɪ.n.t.ɚ.s.ɛ.k.t.ɪ.d
dʒ.ɛ.t.ɪ.s.ʌ.n	dʒ.ɛ.t.ɪ.s.ʌ.n.d
l.ɔ.g	l.ɔ.g.d
l.ɑ.p	l.ɑ.p.t
m.i.æ.n.d.ɚ	m.i.æ.n.d.ɚ.d
m.ɛ.l.oʊ	m.ɛ.l.oʊ.d
m.ɪ.s.j.u.z	m.ɪ.s.j.u.z.d
m.ʌ.l.ɛ.s.t	m.ʌ.l.ɛ.s.t.ɪ.d
ʌ.k.eɪ.ʒ.ʌ.n	ɔ.k.eɪ.ʒ.ʌ.n.d
p.i.p.ʌ.l	p.i.p.ʌ.l.d
p.ɹ.aɪ.m	p.ɹ.aɪ.m.d
p.ʌ.ŋ.k.tʃ.ɚ	p.ʌ.ŋ.k.tʃ.ɚ.d
k.w.ɑ.d.ɹ.u.p.ʌ.l	k.w.ɑ.d.ɹ.u.p.ʌ.l.d
ɹ.i.ɪ.n.s.t.eɪ.t	ɹ.i.ɪ.n.s.t.eɪ.t.ɪ.d
ɹ.ɪ.t.ɑ.ɹ.d	ɹ.ɪ.t.ɑ.ɹ.d.ɪ.d
ʃ.aɪ.n	ʃ.aɪ.n.d
s.aɪ.d	s.aɪ.d.ʌ.d
t.ɹ.æ.n.s.f.ɪ.k.s	t.ɹ.æ.n.s.f.ɪ.k.s.t
v.eɪ.l	v.eɪ.l.d
w.ɪ.ŋ	w.ɪ.ŋ.d
ɹ.æ.ŋ.g.ʌ.l	ɹ.æ.ŋ.g.ʌ.l.d
